TOP,MID,JUNGLE,ADC, SUPPORT, IsWinner
Lissandra,Orianna,Vi,Varus,Morgana, true
Nasus,Vel'Koz,Lee Sin,Ezreal,Leona, false
Vladimir,Irelia,Shaco,Sivir,Sona, true
Shen,Zed,Malphite,Tristana,LeBlanc, true
Akali,Sona,Wukong,Caitlyn,Janna, false
Jayce,Orianna,Malphite,Ezreal,Taric, false
Jarvan IV,Annie,Lee Sin,Graves,Leona, true
Irelia,Xerath,Pantheon,Quinn,Leona, false
Gangplank,Fizz,Gragas,Jynx,Morgana, true
Nasus,Anivia,Shaco,Jarvan IV,Miss Fortune, false
Ryze,Cho'Gath,Rek'Sai,Draven,Volibear, false
Malphite,Ezreal,Sejuani,Vayne,Thresh, true
Akali,Heimerdinger,Pantheon,Caitlyn,Leona, false
Riven,Zyra,Rammus,Tristana,Thresh, true
Yasuo,Nidalee,Vi,Ashe,Janna, false
Malphite,Katarina,Wukong,Graves,Thresh, true
Riven,Lux,Rek'Sai,Ezreal,Nami, false
Garen,Xerath,Malphite,Lucian,Leona, true
Aatrox,Ahri,Amumu,Caitlyn,Leona, true
Shen,Yasuo,Renga,Kog'Maw,Volibear, false
Pantheon,Syndra,Warwick,Miss Fortune,Leona, true
Annie,Lux,Jarvan IV,Ezreal,Blitzcrank, false
Cho'Gath,Zed,Vi,Jynx,Thresh, false
Vladimir,Lux,Udyr,Lucian,Thresh, false
Dr. Mundo,Syndra,Wukong,Ashe,Blitzcrank, true
Yasuo,Lissandra,Shaco,Cho'Gath,Varus, false
Malphite,Ezreal,Riven,Sona,Corki, false
Nasus,Fizz,Sion,Draven,Thresh, true
Darius,Shaco,Gangplank,Lucian,Taric, false
Maokai,Zed,Sejuani,Lucian,Thresh, true
Warwick,Fizz,Udyr,Ezreal,Leona, true
Swain,Akali,Vi,Corki,Thresh, false
Cho'Gath,Zed,Master Yi,Miss Fortune,Blitzcrank, true
Nidalee,Lissandra,Jarvan IV,Lucian,Thresh, false
Wukong,Cho'Gath,Lee Sin,Corki,Leona, true
Fiora,LeBlanc,Dr. Mundo,Ezreal,Nami, false
Cassiopeia,Ziggs,Vi,Varus,Teemo, false
Renga,Kassadin,Cho'Gath,Jynx,Blitzcrank, true
Kassadin,Lux,Rek'Sai,Ezreal,Janna, false
Fiora,Katarina,Warwick,Kalista,Janna, false
Graves,LeBlanc,Nasus,Jynx,Leona, false
Fiora,Yasuo,Vi,Vayne,Thresh, true
Gangplank,Ezreal,Vi,Twitch,Blitzcrank, false
Irelia,Ahri,Renga,Jynx,Janna, true
Jayce,Ahri,Vi,Jynx,Sona, false
Pantheon,Malzahar,Diana,Twitch,Janna, true
Annie,LeBlanc,Warwick,Jynx,Nami, false
Aatrox,Swain,Nocturne,Tristana,Taric, false
Tryndamere,Lux,Fiddlesticks,Lucian,Morgana, true
Zed,Heimerdinger,Warwick,Caitlyn,Blitzcrank, true
Nasus,Anivia,Udyr,Ezreal,Zyra, true
Jax,Orianna,Master Yi,Tristana,Thresh, false
Tryndamere,Orianna,Xin Zhao,Vayne,Leona, false
Tryndamere,Ziggs,Rek'Sai,Quinn,Nami, true
Renekton,Yasuo,Fiddlesticks,Graves,Annie, false
Tryndamere,Wukong,Pantheon,Vayne,Thresh, true
Cho'Gath,Morgana,Jarvan IV,Ezreal,Soraka, false
Nasus,Syndra,Trundle,Graves,Vel'Koz, true
Corki,LeBlanc,Evelynn,Sivir,Nami, false
Yasuo,Anivia,Lee Sin,Ashe,Lissandra, false
Volibear,LeBlanc,Nocturne,Graves,Leona, false
Irelia,Teemo,Pantheon,Caitlyn,Thresh, true
Gangplank,Katarina,Maokai,Kalista,Janna, true
Shyvana,Cassiopeia,Rek'Sai,Lucian,Sona, false
Irelia,LeBlanc,Lee Sin,Jynx,Braum, false
Riven,Annie,Hecarim,Ezreal,Fiddlesticks, true
Pantheon,Heimerdinger,Warwick,Lucian,Sona, false
Fiora,Ziggs,Nocturne,Draven,Soraka, true
Darius,Jayce,Nautilus,Vayne,Sona, false
Annie,Nidalee,Xin Zhao,Graves,Thresh, false
Garen,Ryze,Amumu,Ezreal,Nami, true
Swain,Xerath,Hecarim,Lucian,Karma, true
Vladimir,Ezreal,Lee Sin,Vayne,Blitzcrank, false
Jayce,Xerath,Jax,Ezreal,Leona, true
Rumble,Veigar,Volibear,Caitlyn,Blitzcrank, false
Cassiopeia,Fizz,Vi,Caitlyn,Blitzcrank, true
Riven,Fiddlesticks,Jarvan IV,Graves,Thresh, true
Teemo,Xin Zhao,Warwick,Ashe,Jarvan IV, false
Renekton,LeBlanc,Rammus,Vayne,Nami, true
Gangplank,Katarina,Xin Zhao,Lucian,Alistar, false
Shen,Katarina,Shaco,Miss Fortune,Alistar, true
Tryndamere,Ziggs,Jarvan IV,Miss Fortune,Braum, true
Wukong,Morgana,Vi,Caitlyn,Thresh, false
Jarvan IV,Cassiopeia,Trundle,Caitlyn,Vel'Koz, true
Darius,Katarina,Irelia,Tristana,Nunu, false
Maokai,Kassadin,Shyvana,Ashe,Janna, false
Irelia,Annie,Nasus,Jynx,Sona, true
Xin Zhao,Akali,Rek'Sai,Ezreal,Nautilus, false
Garen,Lissandra,Warwick,Ashe,Lux, true
Dr. Mundo,Xerath,Wukong,Lucian,Thresh, false
Riven,Kennen,Nunu,Ashe,Heimerdinger, false
Riven,Yasuo,Nautilus,Lucian,Thresh, false
Darius,Annie,Sejuani,Graves,Janna, true
Sion,Diana,Olaf,Draven,Blitzcrank, true
Sion,Zed,Jarvan IV,Ezreal,Morgana, true
Lissandra,Yasuo,Fiddlesticks,Jynx,Lux, false
Nasus,Cho'Gath,Volibear,Leona,Miss Fortune, false
Fiora,Twisted Fate,Udyr,Jynx,Morgana, true
Wukong,Lux,Rammus,Tristana,Volibear, true
Nasus,Swain,Nocturne,Varus,Morgana, false
Riven,Syndra,Nautilus,Draven,Soraka, true
Renekton,Ahri,Lee Sin,Twitch,Janna, false
Nasus,Nidalee,Kha'Zix,Sivir,Braum, true
Tryndamere,Lux,Renga,Caitlyn,Janna, true
Quinn,Twisted Fate,Master Yi,Graves,Fiddlesticks, false
Fiora,Twisted Fate,Rek'Sai,Ezreal,Nami, true
Singed,Zed,Udyr,Draven,Blitzcrank, true
Trundle,Yasuo,Cho'Gath,Graves,Thresh, false
Gnar,Lissandra,Udyr,Tristana,Thresh, true
Irelia,Lux,Rammus,Draven,Morgana, false
Shen,Akali,Xin Zhao,Graves,Braum, false
Lissandra,Vel'Koz,Aatrox,Lucian,Annie, true
Vladimir,Zed,Amumu,Kalista,Morgana, false
Diana,Zed,Hecarim,Graves,Sona, false
Nocturne,Lux,Lee Sin,Vayne,Blitzcrank, false
Tryndamere,Syndra,Shaco,Ashe,Morgana, true
Gnar,Karma,Sejuani,Ezreal,Janna, false
Nidalee,Kennen,Warwick,Twitch,Janna, true
Wukong,Katarina,Udyr,Caitlyn,Shen, false
Sion,Katarina,Lee Sin,Caitlyn,Soraka, true
Renekton,Diana,Jarvan IV,Caitlyn,Annie, false
Kayle,Lux,Xin Zhao,Quinn,Volibear, true
Irelia,Zed,Vi,Caitlyn,Leona, true
Nocturne,Morgana,Shyvana,Lucian,Nami, false
Darius,Azir,Xin Zhao,Tristana,Thresh, true
Gangplank,Lissandra,Xin Zhao,Caitlyn,Leona, true
Kassadin,Vel'Koz,Warwick,Nami,Vayne, false
Riven,Swain,Vi,Graves,Malphite, true
Gnar,Sejuani,Master Yi,Tryndamere,Caitlyn, false
Vladimir,Katarina,Amumu,Graves,Blitzcrank, true
Riven,Zed,Lee Sin,Lucian,Nami, true
Tryndamere,Orianna,Shaco,Jynx,Leona, false
Vladimir,Katarina,Shaco,Tristana,Morgana, true
Dr. Mundo,Veigar,Sejuani,Twitch,Sona, false
Jax,Ziggs,Master Yi,Graves,Blitzcrank, true
Irelia,Malzahar,Evelynn,Jynx,Taric, false
Irelia,Katarina,Jarvan IV,Miss Fortune,Braum, false
Darius,Lux,Xin Zhao,Jynx,Sona, true
Jarvan IV,Morgana,Shaco,Ezreal,Soraka, false
Fiora,Swain,Xin Zhao,Vayne,Leona, false
Shyvana,Ziggs,Renga,Kalista,Morgana, false
Vladimir,Malzahar,Master Yi,Vayne,Sona, true
Renga,Morgana,Master Yi,Heimerdinger,Ashe, false
Teemo,Xerath,Vi,Sivir,Lux, true
Gnar,Kayle,Master Yi,Jynx,Thresh, false
Singed,Malzahar,Shyvana,Miss Fortune,Taric, false
Jax,Twisted Fate,Pantheon,Morgana,Draven, false
Shen,Katarina,Jarvan IV,Ezreal,Nami, true
Jayce,Morgana,Shaco,Corki,Blitzcrank, false
Mordekaiser,Viktor,Pantheon,Graves,Sona, true
Malphite,Talon,Jarvan IV,Caitlyn,Thresh, false
Lissandra,Kassadin,Master Yi,Ezreal,Taric, true
Malphite,Kennen,Rek'Sai,Caitlyn,Leona, false
Ryze,Katarina,Xin Zhao,Tristana,Leona, false
Nidalee,Karthus,Amumu,Ashe,Morgana, false
Wukong,Morgana,Warwick,Draven,Soraka, false
Teemo,Anivia,Malphite,Kalista,Braum, true
Lee Sin,Yasuo,Fiddlesticks,Tristana,Nami, false
Nidalee,Cassiopeia,Nunu,Caitlyn,Morgana, true
Kassadin,Ahri,Shaco,Ezreal,Blitzcrank, true
Rumble,Zed,Jarvan IV,Graves,Sona, false
Olaf,Zed,Rammus,Jynx,Braum, false
Pantheon,LeBlanc,Jarvan IV,Caitlyn,Leona, true
Rumble,Annie,Rek'Sai,Sivir,Leona, true
Kayle,Morgana,Master Yi,Varus,Leona, false
Wukong,Kassadin,Shaco,Draven,Sona, false
Akali,Ahri,Kha'Zix,Graves,Blitzcrank, true
Diana,Zed,Udyr,Ezreal,Sona, false
Pantheon,LeBlanc,Fiddlesticks,Corki,Leona, true
Quinn,Lissandra,Rammus,Jynx,Thresh, false
Nasus,Katarina,Rek'Sai,Ashe,Morgana, false
Cho'Gath,Yasuo,Udyr,Quinn,Blitzcrank, true
Malphite,Annie,Gragas,Vayne,Thresh, false
Akali,Jarvan IV,Warwick,Ashe,Vel'Koz, true
Karma,Syndra,Nocturne,Morgana,Ezreal, false
Darius,Akali,Renga,Lucian,Taric, true
Mordekaiser,Talon,Warwick,Vayne,Leona, true
Renekton,Karthus,Lee Sin,Caitlyn,Janna, true
Lissandra,Yasuo,Jarvan IV,Jynx,Blitzcrank, false
Fiora,Azir,Xin Zhao,Jynx,Thresh, false
Jarvan IV,Xerath,Warwick,Graves,Leona, true
Garen,LeBlanc,Shaco,Caitlyn,Malphite, false
Gangplank,Annie,Jarvan IV,Jynx,Leona, true
Riven,Ezreal,Master Yi,Draven,Zyra, false
Olaf,Gangplank,Sejuani,Ezreal,Vel'Koz, true
Teemo,Katarina,Renga,Tristana,Karma, false
Vladimir,Ziggs,Vi,Ashe,Morgana, true
Dr. Mundo,LeBlanc,Wukong,Caitlyn,Nami, false
Renga,Ahri,Xin Zhao,Graves,Karma, true
Riven,Katarina,Master Yi,Ezreal,Thresh, false
Nasus,Syndra,Wukong,Graves,Janna, true
Tryndamere,Yasuo,Amumu,Tristana,Anivia, true
Ryze,Nidalee,Skarner,Draven,Thresh, true
Jarvan IV,Ryze,Nautilus,Kalista,Thresh, true
Irelia,Karthus,Shyvana,Draven,Braum, false
Master Yi,Veigar,Vi,Ashe,Sona, true
Kayle,Yasuo,Tryndamere,Sivir,Morgana, false
Kassadin,Veigar,Shyvana,Kalista,Karma, false
Lissandra,Katarina,Zac,Graves,Leona, true
Jarvan IV,Orianna,Zac,Vayne,Sona, false
Master Yi,Brand,Nunu,Jynx,Leona, true
Sion,Ahri,Renga,Graves,Lulu, false
Rumble,Yasuo,Sion,Graves,Thresh, false
Riven,Katarina,Volibear,Corki,Lulu, true
Shyvana,Katarina,Diana,Sivir,Thresh, true
Dr. Mundo,Kassadin,Vi,Caitlyn,Blitzcrank, false
Riven,Katarina,Warwick,Lucian,Nunu, true
Pantheon,Ahri,Warwick,Vayne,Janna, true
Nasus,Twisted Fate,Amumu,Lucian,Blitzcrank, true
Jayce,Lux,Master Yi,Caitlyn,Leona, false
Poppy,Ahri,Fiora,Kalista,Leona, true
Yasuo,Zyra,Master Yi,Ashe,Leona, true
Vladimir,Talon,Kha'Zix,Jynx,Sona, false
Trundle,Karma,Sejuani,Draven,Janna, false
Tryndamere,Anivia,Renekton,Vayne,Lux, true
Rek'Sai,Annie,Rammus,Kalista,Morgana, false
Pantheon,Annie,Amumu,Volibear,Vayne, false
Ryze,Orianna,Vi,Caitlyn,Taric, true
Riven,Zed,Lee Sin,Ezreal,Cho'Gath, true
Fiora,Annie,Shen,Vayne,Blitzcrank, false
Jax,Morgana,Xin Zhao,Ashe,Heimerdinger, true
Darius,Heimerdinger,Fiddlesticks,Tristana,Sona, false
Riven,Katarina,Amumu,Tristana,Blitzcrank, false
Swain,Anivia,Master Yi,Ezreal,Thresh, false
Blitzcrank,Ziggs,Volibear,Kalista,Leona, true
Cho'Gath,Malzahar,Rammus,Twitch,Morgana, false
Rumble,Diana,Udyr,Corki,Sona, true
Nidalee,Katarina,Rek'Sai,Ashe,Leona, false
Riven,Malzahar,Lee Sin,Caitlyn,Leona, true
Malphite,Ahri,Twitch,Jynx,Morgana, false
Jax,Vladimir,Rammus,Lucian,Sona, false
Teemo,Lux,Warwick,Caitlyn,Morgana, true
Sejuani,Kassadin,Master Yi,Caitlyn,Janna, false
Soraka,Kayle,Shaco,Lucian,Quinn, false
Irelia,Katarina,Veigar,Miss Fortune,Morgana, true
Pantheon,Lee Sin,Kha'Zix,Tristana,Sejuani, false
Dr. Mundo,Xerath,Xin Zhao,Lucian,Ashe, true
Teemo,Ahri,Shaco,Tristana,Thresh, false
Jax,Malzahar,Jarvan IV,Jynx,Sona, false
Pantheon,Yasuo,Fiddlesticks,Lux,Sivir, true
Syndra,Fizz,Lee Sin,Jynx,Thresh, false
Shen,Katarina,Warwick,Graves,Taric, true
Malphite,Xerath,Warwick,Sivir,Nami, true
Fiora,Lux,Vi,Jynx,Thresh, false
Darius,Akali,Kha'Zix,Draven,Leona, true
Warwick,Ahri,Lee Sin,Tristana,Braum, false
Nidalee,Akali,Jax,Caitlyn,Blitzcrank, true
Aatrox,Fizz,Warwick,Tristana,Morgana, false
Jax,Zed,Warwick,Graves,Thresh, false
Shen,Ahri,Vi,Jynx,Annie, true
Sion,Azir,Master Yi,Vayne,Blitzcrank, false
Gangplank,LeBlanc,Pantheon,Ezreal,Sona, true
Ezreal,Ahri,Pantheon,Thresh,Ashe, false
Wukong,Brand,Shaco,Ashe,Sivir, true
Fiora,Heimerdinger,Lee Sin,Graves,Leona, false
Jayce,Nidalee,Wukong,Graves,Blitzcrank, true
Riven,Kayle,Udyr,Morgana,Sivir, false
Sion,Talon,Jarvan IV,Sona,Ashe, true
Nidalee,Yasuo,Wukong,Vayne,Leona, true
Syndra,Cho'Gath,Xin Zhao,Draven,Blitzcrank, false
Kha'Zix,Ziggs,Fiddlesticks,Draven,Thresh, true
Zac,Brand,Hecarim,Jynx,Leona, false
Wukong,Xerath,Pantheon,Caitlyn,Janna, true
Fiora,LeBlanc,Udyr,Graves,Blitzcrank, false
Kayle,Annie,Renga,Caitlyn,Thresh, true
Gnar,Zed,Vi,Vayne,Zilean, false
Nasus,Ryze,Kha'Zix,Kalista,Janna, false
Teemo,Annie,Sejuani,Jynx,Thresh, false
Jarvan IV,Kassadin,Rek'Sai,Caitlyn,Sona, false
Riven,Ziggs,Fiddlesticks,Vayne,Vel'Koz, true
Garen,Azir,Fiddlesticks,Vayne,Leona, true
Fizz,Yasuo,Sejuani,Graves,Janna, false
Fiora,Zed,Diana,Jynx,Sona, true
Rumble,LeBlanc,Lee Sin,Kalista,Annie, false
Cho'Gath,Morgana,Warwick,Caitlyn,Leona, true
Kayle,Fiddlesticks,Rek'Sai,Vayne,Braum, false
Gnar,Gangplank,Diana,Kog'Maw,Janna, false
Azir,Mordekaiser,Rek'Sai,Draven,Thresh, true
Singed,Brand,Udyr,Varus,Sona, false
Wukong,Xerath,Jarvan IV,Sivir,Blitzcrank, true
Lissandra,Yasuo,Shaco,Lucian,Katarina, true
Tryndamere,Malzahar,Sejuani,Vayne,Ezreal, false
Cho'Gath,Malzahar,Xin Zhao,Caitlyn,Taric, true
Teemo,LeBlanc,Jarvan IV,Tristana,Sona, true
Garen,Cassiopeia,Cho'Gath,Twitch,Nunu, false
Gangplank,Zed,Lee Sin,Ezreal,Sona, false
Teemo,Annie,Jarvan IV,Varus,Leona, true
Gnar,Riven,Shaco,Vayne,Lux, false
Pantheon,Vel'Koz,Evelynn,Ezreal,Blitzcrank, true
Irelia,Tristana,Rek'Sai,Kalista,Soraka, false
Garen,Morgana,Sejuani,Lucian,Zilean, true
Jayce,Ziggs,Shaco,Ezreal,Thresh, false
Gangplank,LeBlanc,Vi,Tristana,Morgana, true
Fizz,Swain,Nocturne,Ashe,Thresh, true
Nidalee,Riven,Pantheon,Vayne,Nami, false
Fiora,Malzahar,Nunu,Caitlyn,Thresh, false
Evelynn,Zed,Vi,Corki,Vel'Koz, true
Malphite,Veigar,Udyr,Jynx,Thresh, true
Pantheon,Lux,Amumu,Caitlyn,Thresh, true
Nidalee,Yasuo,Kha'Zix,Graves,Blitzcrank, false
Irelia,Azir,Master Yi,Draven,Garen, true
Gnar,Yasuo,Shaco,Miss Fortune,Leona, false
Tryndamere,Katarina,Warwick,Caitlyn,Annie, true
Nidalee,Katarina,Jax,Vayne,Morgana, false
Riven,Orianna,Lee Sin,Ezreal,Blitzcrank, true
Alistar,Katarina,Tryndamere,Varus,Janna, false
Teemo,Fizz,Shen,Caitlyn,Sona, true
Rumble,Zed,Vi,Draven,Sona, true
Olaf,Malphite,Jarvan IV,Ashe,Janna, false
Sion,Yasuo,Teemo,Draven,Annie, true
Syndra,Twisted Fate,Shyvana,Caitlyn,Leona, false
Akali,Syndra,Jarvan IV,Tristana,Janna, false
Teemo,Veigar,Udyr,Graves,Vel'Koz, true
Riven,Syndra,Olaf,Ezreal,Blitzcrank, false
Gnar,Zed,Warwick,Ezreal,Thresh, false
Wukong,Veigar,Lee Sin,Kayle,Draven, true
Vladimir,Katarina,Sejuani,Caitlyn,Lulu, false
Irelia,Veigar,Vi,Kalista,Soraka, false
Renekton,Ahri,Rek'Sai,Vayne,Lulu, true
Jarvan IV,Zed,Master Yi,Miss Fortune,Lux, true
Darius,Brand,Rek'Sai,Draven,Morgana, false
Fiora,Vel'Koz,Poppy,Miss Fortune,Pantheon, true
Teemo,Zed,Wukong,Kog'Maw,Soraka, false
Irelia,Azir,Lee Sin,Lucian,Thresh, true
Azir,Lux,Vi,Graves,Lulu, true
Renekton,Riven,Amumu,Caitlyn,Nami, true
Jarvan IV,Jayce,Lee Sin,Graves,Morgana, false
Fiora,Fizz,Vi,Kalista,Morgana, false
Nasus,Annie,Lee Sin,Ashe,Thresh, true
Irelia,LeBlanc,Fiddlesticks,Yasuo,Sona, false
Sion,Ezreal,Gragas,Vayne,Sona, false
Renekton,Fizz,Shaco,Jynx,Soraka, true
Pantheon,Ahri,Sejuani,Jynx,Braum, false
Vladimir,Nidalee,Fiddlesticks,Ezreal,Morgana, true
Jax,Lux,Vi,Caitlyn,Vel'Koz, false
Xin Zhao,Yasuo,Zac,Vayne,Thresh, false
Maokai,Zed,Jarvan IV,Lucian,Brand, true
Elise,Mordekaiser,Rek'Sai,Caitlyn,Blitzcrank, true
Jayce,Ezreal,Elise,Jynx,Nidalee, false
Rek'Sai,Katarina,Fiora,Lucian,Nami, true
Gnar,Katarina,Wukong,Caitlyn,Sona, false
Pantheon,Ahri,Master Yi,Graves,Lux, true
Skarner,Jayce,Shaco,Annie,Lucian, true
Malphite,Kassadin,Lee Sin,Caitlyn,Janna, false
Shaco,Malzahar,Fiddlesticks,Quinn,Blitzcrank, true
Tryndamere,Katarina,Warwick,Graves,Soraka, false
Galio,Fizz,Nunu,Vayne,Blitzcrank, true
Shen,Malzahar,Lee Sin,Graves,Janna, false
Vi,Malphite,Pantheon,Ashe,Alistar, false
Renga,Jarvan IV,Fiddlesticks,Kalista,Lux, true
Alistar,Yasuo,Amumu,Caitlyn,Taric, false
Dr. Mundo,Malzahar,Maokai,Jynx,Blitzcrank, true
Karthus,Fizz,Shaco,Jynx,Vel'Koz, true
Malphite,Katarina,Kha'Zix,Jynx,Nami, true
Garen,Karthus,Shyvana,Ezreal,Sona, false
Garen,Zed,Pantheon,Zyra,Jynx, false
Xin Zhao,Yasuo,Shaco,Twitch,Blitzcrank, true
Nunu,Syndra,Jarvan IV,Corki,Nami, false
Jarvan IV,Swain,Sejuani,Caitlyn,Janna, false
Nidalee,Syndra,Xin Zhao,Tristana,Soraka, true
Nasus,Katarina,Amumu,Jynx,Leona, true
Akali,Zed,Udyr,Nami,Ashe, true
Poppy,Annie,Kha'Zix,Tristana,Leona, false
Vladimir,Zed,Rammus,Caitlyn,Lulu, true
Hecarim,Annie,Lee Sin,Jynx,Sona, false
Yasuo,Fizz,Warwick,Twitch,Annie, true
Zed,Ryze,Udyr,Tristana,Leona, false
Gangplank,Orianna,Master Yi,Ashe,Lulu, false
Pantheon,Xerath,Xin Zhao,Varus,Leona, true
Nidalee,LeBlanc,Volibear,Ezreal,Blitzcrank, false
Nasus,Swain,Kayle,Caitlyn,Thresh, true
Sion,Zed,Warwick,Tristana,Leona, false
Kayle,Malzahar,Malphite,Jynx,Lulu, true
Tryndamere,Zed,Amumu,Caitlyn,Vel'Koz, true
Yorick,Kayle,Shaco,Miss Fortune,Thresh, false
Darius,Ahri,Hecarim,Jynx,Kayle, true
Yasuo,Katarina,Lee Sin,Graves,Blitzcrank, true
Lissandra,Karthus,Amumu,Graves,Janna, false
Rumble,Zed,Nidalee,Tristana,Janna, true
Jarvan IV,Syndra,Vi,Jynx,Sona, false
Vladimir,Cho'Gath,Nocturne,Caitlyn,Taric, true
Teemo,Fizz,Jarvan IV,Sivir,Soraka, false
Morgana,Fizz,Wukong,Lucian,Blitzcrank, true
Darius,Riven,Fiddlesticks,Jynx,Alistar, true
Irelia,Swain,Kha'Zix,Vayne,Leona, true
Teemo,Volibear,Udyr,Caitlyn,Janna, false
Garen,Morgana,Trundle,Sivir,Karma, false
Mordekaiser,Brand,Rek'Sai,Varus,Thresh, false
Fiora,Akali,Amumu,Caitlyn,Sona, true
Riven,Kassadin,Evelynn,Kalista,Thresh, false
Malphite,Zed,Lee Sin,Ashe,Blitzcrank, false
Nasus,Katarina,Amumu,Graves,Thresh, false
Jarvan IV,Katarina,Pantheon,Vayne,Anivia, true
