TOP,MID,JUNGLE,ADC, SUPPORT, IsWinner
Xin Zhao,Vel'Koz,Sion,Caitlyn,Janna, false
Lissandra,Katarina,Vi,Ashe,Blitzcrank, true
Lulu,Veigar,Lee Sin,Graves,Morgana, false
Vladimir,Ezreal,Aatrox,Jynx,Sion, true
Vayne,Ryze,Master Yi,Twitch,Leona, true
Volibear,LeBlanc,Jarvan IV,Graves,Teemo, false
Singed,Zed,Diana,Caitlyn,Nami, true
Volibear,Annie,Shaco,Vayne,Cassiopeia, false
Darius,Mordekaiser,Rek'Sai,Corki,Thresh, true
Riven,Kassadin,Amumu,Vayne,Lux, false
Dr. Mundo,Cho'Gath,Vi,Lucian,Soraka, false
Darius,Akali,Nocturne,Draven,Morgana, true
Gragas,Katarina,Lee Sin,Vayne,Thresh, true
Renekton,Ahri,Jarvan IV,Jynx,Leona, false
Swain,Malzahar,Skarner,Kog'Maw,Lulu, false
Jarvan IV,Fiddlesticks,Shaco,Vayne,Morgana, true
Quinn,Vel'Koz,Volibear,Caitlyn,Thresh, false
Riven,Morgana,Shaco,Tristana,Zilean, true
Heimerdinger,Irelia,Lee Sin,Kalista,Braum, false
Garen,Yasuo,Fiddlesticks,Caitlyn,Nami, true
Garen,Zed,Fiora,Vayne,Sona, false
Gnar,Lux,Rek'Sai,Caitlyn,Janna, true
Sion,Jayce,Sejuani,Caitlyn,Leona, false
Yasuo,Syndra,Jarvan IV,Jynx,Thresh, true
Irelia,Nidalee,Renga,Vayne,Blitzcrank, true
Jayce,Twisted Fate,Lee Sin,Caitlyn,Morgana, false
Gnar,Talon,Amumu,Quinn,Sona, true
Riven,Lulu,Master Yi,Jynx,Leona, false
Ryze,Katarina,Xin Zhao,Tristana,Leona, false
Nidalee,Karthus,Amumu,Ashe,Morgana, false
Wukong,Morgana,Warwick,Draven,Soraka, false
Teemo,Anivia,Malphite,Kalista,Braum, true
Lee Sin,Yasuo,Fiddlesticks,Tristana,Nami, false
Nidalee,Cassiopeia,Nunu,Caitlyn,Morgana, true
Kassadin,Ahri,Shaco,Ezreal,Blitzcrank, true
Rumble,Zed,Jarvan IV,Graves,Sona, false
Olaf,Zed,Rammus,Jynx,Braum, false
Pantheon,LeBlanc,Jarvan IV,Caitlyn,Leona, true
Rumble,Annie,Rek'Sai,Sivir,Leona, true
Kayle,Morgana,Master Yi,Varus,Leona, false
Wukong,Kassadin,Shaco,Draven,Sona, false
Akali,Ahri,Kha'Zix,Graves,Blitzcrank, true
Diana,Zed,Udyr,Ezreal,Sona, false
Pantheon,LeBlanc,Fiddlesticks,Corki,Leona, true
Quinn,Lissandra,Rammus,Jynx,Thresh, false
Nasus,Katarina,Rek'Sai,Ashe,Morgana, false
Cho'Gath,Yasuo,Udyr,Quinn,Blitzcrank, true
Malphite,Annie,Gragas,Vayne,Thresh, false
Akali,Jarvan IV,Warwick,Ashe,Vel'Koz, true
Karma,Syndra,Nocturne,Morgana,Ezreal, false
Darius,Akali,Renga,Lucian,Taric, true
Mordekaiser,Talon,Warwick,Vayne,Leona, true
Renekton,Karthus,Lee Sin,Caitlyn,Janna, true
Lissandra,Yasuo,Jarvan IV,Jynx,Blitzcrank, false
Fiora,Azir,Xin Zhao,Jynx,Thresh, false
Jarvan IV,Xerath,Warwick,Graves,Leona, true
Garen,LeBlanc,Shaco,Caitlyn,Malphite, false
Gangplank,Annie,Jarvan IV,Jynx,Leona, true
Riven,Ezreal,Master Yi,Draven,Zyra, false
Olaf,Gangplank,Sejuani,Ezreal,Vel'Koz, true
Teemo,Katarina,Renga,Tristana,Karma, false
Vladimir,Ziggs,Vi,Ashe,Morgana, true
Dr. Mundo,LeBlanc,Wukong,Caitlyn,Nami, false
Renga,Ahri,Xin Zhao,Graves,Karma, true
Riven,Katarina,Master Yi,Ezreal,Thresh, false
Nasus,Syndra,Wukong,Graves,Janna, true
Tryndamere,Yasuo,Amumu,Tristana,Anivia, true
Ryze,Nidalee,Skarner,Draven,Thresh, true
Jarvan IV,Ryze,Nautilus,Kalista,Thresh, true
Irelia,Karthus,Shyvana,Draven,Braum, false
Master Yi,Veigar,Vi,Ashe,Sona, true
Kayle,Yasuo,Tryndamere,Sivir,Morgana, false
Kassadin,Veigar,Shyvana,Kalista,Karma, false
Lissandra,Katarina,Zac,Graves,Leona, true
Jarvan IV,Orianna,Zac,Vayne,Sona, false
Master Yi,Brand,Nunu,Jynx,Leona, true
Sion,Ahri,Renga,Graves,Lulu, false
Rumble,Yasuo,Sion,Graves,Thresh, false
Riven,Katarina,Volibear,Corki,Lulu, true
Shyvana,Katarina,Diana,Sivir,Thresh, true
Dr. Mundo,Kassadin,Vi,Caitlyn,Blitzcrank, false
Riven,Katarina,Warwick,Lucian,Nunu, true
Pantheon,Ahri,Warwick,Vayne,Janna, true
Nasus,Twisted Fate,Amumu,Lucian,Blitzcrank, true
Jayce,Lux,Master Yi,Caitlyn,Leona, false
Poppy,Ahri,Fiora,Kalista,Leona, true
Yasuo,Zyra,Master Yi,Ashe,Leona, true
Vladimir,Talon,Kha'Zix,Jynx,Sona, false
Trundle,Karma,Sejuani,Draven,Janna, false
Tryndamere,Anivia,Renekton,Vayne,Lux, true
Rek'Sai,Annie,Rammus,Kalista,Morgana, false
Pantheon,Annie,Amumu,Volibear,Vayne, false
Ryze,Orianna,Vi,Caitlyn,Taric, true
Riven,Zed,Lee Sin,Ezreal,Cho'Gath, true
Fiora,Annie,Shen,Vayne,Blitzcrank, false
Jax,Morgana,Xin Zhao,Ashe,Heimerdinger, true
Darius,Heimerdinger,Fiddlesticks,Tristana,Sona, false
Riven,Katarina,Amumu,Tristana,Blitzcrank, false
Swain,Anivia,Master Yi,Ezreal,Thresh, false
Blitzcrank,Ziggs,Volibear,Kalista,Leona, true
Cho'Gath,Malzahar,Rammus,Twitch,Morgana, false
Rumble,Diana,Udyr,Corki,Sona, true
Nidalee,Katarina,Rek'Sai,Ashe,Leona, false
Riven,Malzahar,Lee Sin,Caitlyn,Leona, true
Malphite,Ahri,Twitch,Jynx,Morgana, false
Jax,Vladimir,Rammus,Lucian,Sona, false
Teemo,Lux,Warwick,Caitlyn,Morgana, true
Sejuani,Kassadin,Master Yi,Caitlyn,Janna, false
Soraka,Kayle,Shaco,Lucian,Quinn, false
Irelia,Katarina,Veigar,Miss Fortune,Morgana, true
Pantheon,Lee Sin,Kha'Zix,Tristana,Sejuani, false
Dr. Mundo,Xerath,Xin Zhao,Lucian,Ashe, true
Teemo,Ahri,Shaco,Tristana,Thresh, false
Jax,Malzahar,Jarvan IV,Jynx,Sona, false
Pantheon,Yasuo,Fiddlesticks,Lux,Sivir, true
Syndra,Fizz,Lee Sin,Jynx,Thresh, false
Shen,Katarina,Warwick,Graves,Taric, true
Malphite,Xerath,Warwick,Sivir,Nami, true
Fiora,Lux,Vi,Jynx,Thresh, false
Darius,Akali,Kha'Zix,Draven,Leona, true
Warwick,Ahri,Lee Sin,Tristana,Braum, false
Nidalee,Akali,Jax,Caitlyn,Blitzcrank, true
Aatrox,Fizz,Warwick,Tristana,Morgana, false
Jax,Zed,Warwick,Graves,Thresh, false
Shen,Ahri,Vi,Jynx,Annie, true
Sion,Azir,Master Yi,Vayne,Blitzcrank, false
Gangplank,LeBlanc,Pantheon,Ezreal,Sona, true
Ezreal,Ahri,Pantheon,Thresh,Ashe, false
Wukong,Brand,Shaco,Ashe,Sivir, true
Fiora,Heimerdinger,Lee Sin,Graves,Leona, false
Jayce,Nidalee,Wukong,Graves,Blitzcrank, true
Riven,Kayle,Udyr,Morgana,Sivir, false
Sion,Talon,Jarvan IV,Sona,Ashe, true
Nidalee,Yasuo,Wukong,Vayne,Leona, true
Syndra,Cho'Gath,Xin Zhao,Draven,Blitzcrank, false
Kha'Zix,Ziggs,Fiddlesticks,Draven,Thresh, true
Zac,Brand,Hecarim,Jynx,Leona, false
Wukong,Xerath,Pantheon,Caitlyn,Janna, true
Fiora,LeBlanc,Udyr,Graves,Blitzcrank, false
Kayle,Annie,Renga,Caitlyn,Thresh, true
Gnar,Zed,Vi,Vayne,Zilean, false
Nasus,Ryze,Kha'Zix,Kalista,Janna, false
Heimerdinger,Yasuo,Jax,Lux,Jynx, false
Darius,LeBlanc,Warwick,Quinn,Zilean, true
Riven,Xerath,Nautilus,Lucian,Janna, false
Irelia,Corki,Fiddlesticks,Graves,Thresh, true
Shyvana,Yasuo,Lee Sin,Vayne,Morgana, true
Malphite,Syndra,Jarvan IV,Varus,Leona, false
Fiora,Brand,Vi,Tristana,Sona, false
Vladimir,Annie,Fiddlesticks,Caitlyn,Leona, false
Zed,Yasuo,Xin Zhao,Jynx,Lulu, true
Zac,Talon,Rek'Sai,Graves,Janna, false
Shen,Syndra,Shaco,Varus,Sona, true
Cho'Gath,LeBlanc,Rek'Sai,Ashe,Braum, false
Darius,Orianna,Warwick,Malphite,Jynx, true
Zed,Viktor,Olaf,Quinn,Soraka, false
Darius,Morgana,Fiora,Jynx,Malphite, false
Gangplank,Malzahar,Fiddlesticks,Sivir,Thresh, true
Renga,Katarina,Pantheon,Twitch,Janna, false
Warwick,Kassadin,Shen,Lucian,Nidalee, false
Shyvana,Xerath,Amumu,Sivir,Soraka, true
Hecarim,Xerath,Lee Sin,Annie,Zyra, false
Lissandra,LeBlanc,Warwick,Graves,Blitzcrank, true
Wukong,LeBlanc,Master Yi,Jynx,Leona, true
Trundle,Lissandra,Udyr,Ezreal,Morgana, false
Irelia,Jayce,Vi,Miss Fortune,Thresh, false
Nasus,Brand,Jarvan IV,Ashe,Morgana, true
Taric,Rumble,Volibear,Jynx,Leona, true
Dr. Mundo,Zed,Lee Sin,Tristana,Morgana, false
Teemo,Karthus,Wukong,Graves,Thresh, true
Gnar,Katarina,Xin Zhao,Lucian,Morgana, false
Vi,Fizz,Yorick,Jynx,Thresh, true
Olaf,Malzahar,Xin Zhao,Corki,Zilean, false
Pantheon,Yasuo,Malphite,Caitlyn,Cho'Gath, false
Sion,Annie,Rek'Sai,Jynx,Nami, true
Pantheon,Heimerdinger,Xin Zhao,Ezreal,Thresh, false
Darius,Brand,Fiddlesticks,Sivir,Leona, false
Tryndamere,Annie,Jax,Ashe,Janna, true
Nasus,Malzahar,Lee Sin,Tristana,Blitzcrank, false
Garen,Yasuo,Tryndamere,Ezreal,Blitzcrank, true
Kayle,Nidalee,Vi,Caitlyn,Leona, false
Riven,Azir,Vi,Caitlyn,Soraka, true
Jarvan IV,Ziggs,Vi,Ezreal,Morgana, false
Irelia,Mordekaiser,Cho'Gath,Ezreal,Thresh, true
Nasus,Malzahar,Xin Zhao,Graves,Thresh, false
Jax,Nidalee,Master Yi,Jynx,Xerath, true
Garen,Zed,Jarvan IV,Caitlyn,Blitzcrank, false
Fiora,Ahri,Pantheon,Lucian,Zyra, true
Irelia,Syndra,Riven,Corki,Thresh, false
Trundle,Azir,Kha'Zix,Lucian,Brand, false
Jarvan IV,Nidalee,Udyr,Tristana,Janna, true
Hecarim,Master Yi,Lee Sin,Corki,Nami, false
Jayce,Brand,Jarvan IV,Graves,Sona, true
Rumble,Jayce,Jarvan IV,Caitlyn,Janna, false
Swain,Yasuo,Lee Sin,Ezreal,Alistar, true
Gnar,Akali,Rek'Sai,Vayne,Lux, false
Fiora,Swain,Nocturne,Kalista,Thresh, true
Cho'Gath,Zed,Xin Zhao,Graves,Taric, false
Teemo,Swain,Amumu,Caitlyn,Nami, true
Singed,Ahri,Rammus,Vayne,Thresh, false
Jax,Zilean,Master Yi,Miss Fortune,Zyra, false
Lissandra,LeBlanc,Jarvan IV,Lucian,Gangplank, true
Irelia,Orianna,Fiddlesticks,Graves,Leona, false
Darius,Talon,Xin Zhao,Graves,Morgana, false
Garen,Ahri,Jarvan IV,Corki,Nami, true
Pantheon,Yasuo,Lee Sin,Ashe,Janna, false
Wukong,Talon,Jarvan IV,Varus,Blitzcrank, true
Tryndamere,Malzahar,Master Yi,Jynx,Leona, false
Nasus,Cassiopeia,Jax,Corki,Morgana, true
Annie,Swain,Fiddlesticks,Ezreal,Morgana, false
Lissandra,LeBlanc,Lee Sin,Draven,Lulu, true
Fiora,Katarina,Vi,Draven,Leona, true
Veigar,Riven,Sejuani,Tristana,Blitzcrank, false
Riven,Ashe,Rek'Sai,Caitlyn,Volibear, true
Riven,Syndra,Evelynn,Ashe,Taric, true
Irelia,Kassadin,Twitch,Tristana,Blitzcrank, false
Nasus,Talon,Warwick,Vayne,Thresh, true
Diana,Fizz,Shaco,Jynx,Blitzcrank, false
Pantheon,Lissandra,Vi,Tristana,Alistar, true
Vayne,Akali,Udyr,Jynx,Thresh, false
Tryndamere,Zed,Lee Sin,Corki,Morgana, false
Riven,Lissandra,Pantheon,Caitlyn,Leona, true
Jarvan IV,Cassiopeia,Evelynn,Vayne,Nami, true
Riven,Kha'Zix,Nautilus,Graves,Leona, false
Swain,Talon,Rek'Sai,Twitch,Alistar, true
Singed,Ziggs,Shyvana,Kalista,Leona, true
Malphite,Ahri,Jarvan IV,Tristana,Thresh, false
Jarvan IV,LeBlanc,Vi,Jynx,Lux, true
Yasuo,Fizz,Warwick,Graves,Morgana, true
Volibear,LeBlanc,Udyr,Twitch,Janna, false
Shaco,Ezreal,Vi,Varus,Nami, true
Heimerdinger,Pantheon,Warwick,Draven,Blitzcrank, true
Udyr,Katarina,Wukong,LeBlanc,Sona, false
Volibear,Lux,Master Yi,Caitlyn,Leona, true
Urgot,Gragas,Lee Sin,Varus,Leona, false
Darius,Ahri,Jarvan IV,Ezreal,Morgana, true
Dr. Mundo,Vel'Koz,Sejuani,Jynx,Blitzcrank, true
Teemo,Syndra,Pantheon,Ezreal,Sona, false
Wukong,Xerath,Pantheon,Jynx,Braum, true
Quinn,Lucian,Kayle,Caitlyn,Thresh, false
Singed,Anivia,Lee Sin,Lucian,Thresh, true
Wukong,Heimerdinger,Shyvana,Caitlyn,Fiddlesticks, false
Cho'Gath,Diana,Riven,Ezreal,Leona, false
Vayne,LeBlanc,Warwick,Sivir,Morgana, true
Gangplank,Brand,Shaco,Miss Fortune,Morgana, true
Riven,Talon,Jarvan IV,Jynx,Janna, false
Nasus,Zed,Tryndamere,Draven,Leona, false
Riven,Orianna,Nunu,Jynx,Morgana, true
Pantheon,Ziggs,Shaco,Corki,Zyra, false
Garen,Zed,Elise,Nidalee,Ezreal, false
Wukong,Annie,Jarvan IV,Graves,Kayle, true
Riven,Annie,Lee Sin,Vayne,Zilean, true
Darius,Cho'Gath,Kha'Zix,Caitlyn,Morgana, false
Jayce,Annie,Vi,Vayne,Morgana, true
Renga,Ziggs,Shyvana,Lucian,Janna, true
Olaf,Yasuo,Wukong,Caitlyn,Sona, false
Teemo,Malzahar,Vi,Caitlyn,Leona, false
Riven,Vel'Koz,Sejuani,Twitch,Braum, true
Yasuo,Nidalee,Warwick,Graves,Lux, false
Zed,Twisted Fate,Jax,Ezreal,Lux, true
Pantheon,Azir,Olaf,Corki,Sona, false
Tryndamere,LeBlanc,Vi,Lucian,Morgana, true
Dr. Mundo,Katarina,Jarvan IV,Tristana,Thresh, false
Udyr,Kassadin,Lee Sin,Vayne,Sona, false
Swain,Jayce,Renga,Kalista,Lulu, true
Galio,Anivia,Rek'Sai,Quinn,Leona, false
Kayle,Evelynn,Nocturne,Vayne,Leona, true
Nasus,Zyra,Pantheon,Lucian,Sona, false
Irelia,Ahri,Master Yi,Graves,Leona, true
Ryze,Annie,Rek'Sai,Corki,Thresh, true
Cho'Gath,Zed,Vi,Sivir,Sion, false
Fiora,Xerath,Hecarim,Caitlyn,Syndra, false
Jayce,Fizz,Diana,Jynx,Jax, true
Fiora,Heimerdinger,Renga,Lucian,Leona, false
Irelia,Yasuo,Jarvan IV,Jynx,Janna, true
LeBlanc,Riven,Nautilus,Vayne,Soraka, false
Teemo,Ahri,Lee Sin,Tristana,Morgana, false
Riven,Lux,Warwick,Ashe,Volibear, true
Vladimir,Heimerdinger,Jarvan IV,Ashe,Nami, true
Jayce,Katarina,Nunu,Caitlyn,Thresh, false
Nasus,Cassiopeia,Udyr,Tristana,Annie, true
Fiora,Ahri,Rek'Sai,Caitlyn,Thresh, false
Rumble,Syndra,Master Yi,Ezreal,Lulu, false
Pantheon,Lissandra,Amumu,Jynx,Blitzcrank, true
Riven,Karma,Elise,Sivir,Thresh, false
Gnar,Lux,Xin Zhao,Malphite,Ezreal, true
Garen,Vel'Koz,Olaf,Jynx,Nami, false
Rek'Sai,Brand,Warwick,Lucian,Lux, true
Fiora,Lux,Udyr,Graves,Morgana, true
Aatrox,Cassiopeia,Fiddlesticks,Gnar,Thresh, false
Tryndamere,Orianna,Wukong,Jynx,Nami, false
Nasus,Brand,Jarvan IV,Draven,Thresh, true
Cho'Gath,Graves,Fiddlesticks,Caitlyn,Morgana, true
Nasus,Nidalee,Nunu,Kalista,Nami, false
Irelia,Xerath,Wukong,Caitlyn,Taric, true
Garen,Karma,Udyr,Sivir,Braum, true
Singed,Karthus,Lee Sin,Ashe,Leona, false
Irelia,Yasuo,Rek'Sai,Karma,Sivir, false
Alistar,Vel'Koz,Jarvan IV,Ashe,Leona, true
Teemo,Yasuo,Shaco,Lucian,Thresh, true
Rumble,Orianna,Riven,Graves,Lulu, false
Garen,Ahri,Vi,Jynx,Thresh, true
Garen,Lux,Renga,Ashe,Braum, false
Irelia,Brand,Fiora,Jynx,Blitzcrank, true
Maokai,Ezreal,Olaf,Lucian,Nami, false
Shen,Syndra,Diana,Kalista,Leona, true
Lee Sin,Ahri,Hecarim,Ashe,Taric, true
Nasus,Orianna,Shaco,Kalista,Janna, false
Riven,Heimerdinger,Xin Zhao,Ashe,Blitzcrank, true
Irelia,Ahri,Lee Sin,Morgana,Graves, false
Darius,Ahri,Shaco,Graves,Thresh, true
Renekton,Diana,Amumu,Ezreal,Nami, false
Renekton,Zed,Udyr,Tristana,Vel'Koz, true
Singed,Fizz,Hecarim,Jynx,Blitzcrank, false
Jarvan IV,LeBlanc,Lee Sin,Lucian,Thresh, false
Teemo,Ashe,Rek'Sai,Vayne,Morgana, true
Riven,Vladimir,Amumu,Twitch,Soraka, false
Warwick,Malzahar,Sejuani,Varus,Braum, false
Shyvana,Yasuo,Rek'Sai,Graves,Thresh, true
Darius,Yasuo,Vi,Sivir,Alistar, true
Riven,Master Yi,Rek'Sai,Ezreal,Annie, false
Maokai,Zilean,Shaco,Kalista,Thresh, false
Jayce,Veigar,Wukong,Draven,Malphite, true
Xin Zhao,Diana,Jarvan IV,Graves,Thresh, false
Irelia,Lux,Wukong,Caitlyn,Karma, false
Swain,Nidalee,Jax,Graves,Leona, true
Ryze,Fizz,Lee Sin,Kalista,Thresh, false
Nasus,Zed,Rek'Sai,Graves,Leona, true
Lissandra,Ryze,Vi,Sivir,Leona, false
Malphite,Cassiopeia,Shaco,Corki,Sona, true
Renga,Malzahar,Jax,Vayne,Braum, true
Vladimir,Ahri,Master Yi,Caitlyn,Blitzcrank, false
Vladimir,LeBlanc,Riven,Lucian,Janna, false
Jax,Brand,Sejuani,Ashe,Leona, true
Teemo,Gragas,Fiddlesticks,Vayne,Thresh, false
Gnar,Blitzcrank,Warwick,Vayne,Lulu, true
Pantheon,Brand,Nautilus,Ezreal,Thresh, false
Pantheon,Lux,Hecarim,Graves,Blitzcrank, true
Yasuo,Ahri,Rek'Sai,Draven,Blitzcrank, true
Nasus,Lux,Master Yi,Graves,Thresh, false
Riven,Lux,Jax,Lucian,Thresh, false
Diana,Syndra,Tryndamere,Caitlyn,Sona, true
Tryndamere,Ahri,Jarvan IV,Ezreal,Janna, true
Jax,Yasuo,Vi,Graves,Xerath, false
Jax,LeBlanc,Shaco,Ezreal,Lux, false
Dr. Mundo,Zed,Lee Sin,Vayne,Thresh, false
Irelia,Mordekaiser,Lee Sin,Kalista,Annie, true
Nasus,Talon,Xin Zhao,Vayne,Brand, false
Renekton,Mordekaiser,Nocturne,Ashe,Janna, true
Riven,Malzahar,Warwick,Corki,Leona, false
Zac,LeBlanc,Fiddlesticks,Lucian,Lulu, false
Tryndamere,Syndra,Lee Sin,Varus,Annie, true
Fizz,Mordekaiser,Rek'Sai,Vayne,Blitzcrank, true
Riven,Veigar,Nocturne,Vayne,Sona, true
Nasus,Zed,Master Yi,Kalista,Blitzcrank, true
Anivia,Yasuo,Jarvan IV,Jynx,Annie, false
Malzahar,Ahri,Lee Sin,Corki,Blitzcrank, true
Gangplank,Zed,Amumu,Kalista,Leona, false
Cho'Gath,Malzahar,Xin Zhao,Caitlyn,Ryze, true
Jayce,Lux,Warwick,Vayne,Thresh, false
Nasus,LeBlanc,Rek'Sai,Graves,Annie, true
Irelia,Syndra,Xin Zhao,Kog'Maw,Thresh, false
Shen,Malzahar,Master Yi,Kalista,Azir, false
Wukong,Talon,Warwick,Jynx,Nami, true
Nasus,Fizz,Renga,Blitzcrank,Twitch, true
Darius,Cassiopeia,Tryndamere,Sivir,Braum, true
Quinn,Malzahar,Rek'Sai,Lucian,Janna, false
Gnar,Zed,Rek'Sai,Graves,Nami, true
Lissandra,Syndra,Pantheon,Corki,Morgana, false
Teemo,Veigar,Volibear,Graves,Janna, true
Darius,Azir,Lee Sin,Vayne,Lux, false
Akali,Heimerdinger,Pantheon,Vayne,Alistar, true
Renekton,Brand,Jarvan IV,Caitlyn,Thresh, false
Irelia,Swain,Hecarim,Jynx,Blitzcrank, false
Pantheon,Twisted Fate,Xin Zhao,Caitlyn,Braum, true
Garen,Heimerdinger,Lee Sin,Miss Fortune,Annie, false
Heimerdinger,Ahri,Rammus,Caitlyn,Thresh, true
Ashe,Xerath,Sion,Caitlyn,Lulu, true
Jax,Lux,Vi,Tristana,Sona, false
Rumble,Vel'Koz,Pantheon,Jynx,Sona, true
Darius,Lissandra,Pantheon,Ashe,Lux, true
Jayce,Katarina,Lee Sin,Tristana,Leona, false
Fiora,Veigar,Rek'Sai,Jynx,Morgana, true
Nasus,Katarina,Trundle,Corki,Morgana, true
Vayne,Malzahar,Shaco,Caitlyn,Alistar, false
Sion,Twisted Fate,Nautilus,Jynx,Thresh, false
Lulu,Malzahar,Kha'Zix,Jynx,Janna, true
Nasus,Ahri,Udyr,Graves,Sona, false
Fiora,Veigar,Sejuani,Morgana,Jynx, false
Maokai,Zed,Vi,Tristana,Nami, true
Ashe,Katarina,Master Yi,Zed,Xerath, true
Irelia,Nidalee,Pantheon,Ezreal,Soraka, false
Jarvan IV,Morgana,Maokai,Miss Fortune,Thresh, true
Nasus,Ahri,Lee Sin,Gnar,Sona, false
Yasuo,LeBlanc,Master Yi,Lucian,Leona, false
Gnar,Gragas,Udyr,Caitlyn,Brand, false
Lux,Heimerdinger,Vi,Zyra,Twitch, true
Vladimir,Jayce,Darius,Varus,Vel'Koz, true
