TOP,MID,JUNGLE,ADC, SUPPORT
Teemo,Fizz,Jarvan IV,Sivir,Soraka
Morgana,Fizz,Wukong,Lucian,Blitzcrank
Darius,Riven,Fiddlesticks,Jynx,Alistar
Irelia,Swain,Kha'Zix,Vayne,Leona
Teemo,Volibear,Udyr,Caitlyn,Janna
Garen,Morgana,Trundle,Sivir,Karma
Mordekaiser,Brand,Rek'Sai,Varus,Thresh
Fiora,Akali,Amumu,Caitlyn,Sona
Riven,Kassadin,Evelynn,Kalista,Thresh
Malphite,Zed,Lee Sin,Ashe,Blitzcrank
Nasus,Katarina,Amumu,Graves,Thresh
Jarvan IV,Katarina,Pantheon,Vayne,Anivia
Xin Zhao,Vel'Koz,Sion,Caitlyn,Janna
Lissandra,Katarina,Vi,Ashe,Blitzcrank
Lulu,Veigar,Lee Sin,Graves,Morgana
Vladimir,Ezreal,Aatrox,Jynx,Sion
Vayne,Ryze,Master Yi,Twitch,Leona
Volibear,LeBlanc,Jarvan IV,Graves,Teemo
Singed,Zed,Diana,Caitlyn,Nami
Volibear,Annie,Shaco,Vayne,Cassiopeia
Darius,Mordekaiser,Rek'Sai,Corki,Thresh
Riven,Kassadin,Amumu,Vayne,Lux
Dr. Mundo,Cho'Gath,Vi,Lucian,Soraka
Darius,Akali,Nocturne,Draven,Morgana
Gragas,Katarina,Lee Sin,Vayne,Thresh
Renekton,Ahri,Jarvan IV,Jynx,Leona
Swain,Malzahar,Skarner,Kog'Maw,Lulu
Jarvan IV,Fiddlesticks,Shaco,Vayne,Morgana
Quinn,Vel'Koz,Volibear,Caitlyn,Thresh
Riven,Morgana,Shaco,Tristana,Zilean
Heimerdinger,Irelia,Lee Sin,Kalista,Braum
Garen,Yasuo,Fiddlesticks,Caitlyn,Nami
Garen,Zed,Fiora,Vayne,Sona
Gnar,Lux,Rek'Sai,Caitlyn,Janna
Sion,Jayce,Sejuani,Caitlyn,Leona
Yasuo,Syndra,Jarvan IV,Jynx,Thresh
Irelia,Nidalee,Renga,Vayne,Blitzcrank
Jayce,Twisted Fate,Lee Sin,Caitlyn,Morgana
Gnar,Talon,Amumu,Quinn,Sona
Riven,Lulu,Master Yi,Jynx,Leona
Ryze,Katarina,Xin Zhao,Tristana,Leona
Nidalee,Karthus,Amumu,Ashe,Morgana
Wukong,Morgana,Warwick,Draven,Soraka
Teemo,Anivia,Malphite,Kalista,Braum
Lee Sin,Yasuo,Fiddlesticks,Tristana,Nami
Nidalee,Cassiopeia,Nunu,Caitlyn,Morgana
Kassadin,Ahri,Shaco,Ezreal,Blitzcrank
Rumble,Zed,Jarvan IV,Graves,Sona
Olaf,Zed,Rammus,Jynx,Braum
Pantheon,LeBlanc,Jarvan IV,Caitlyn,Leona
Rumble,Annie,Rek'Sai,Sivir,Leona
Kayle,Morgana,Master Yi,Varus,Leona
Wukong,Kassadin,Shaco,Draven,Sona
Akali,Ahri,Kha'Zix,Graves,Blitzcrank
Diana,Zed,Udyr,Ezreal,Sona
Pantheon,LeBlanc,Fiddlesticks,Corki,Leona
Quinn,Lissandra,Rammus,Jynx,Thresh
Nasus,Katarina,Rek'Sai,Ashe,Morgana
Cho'Gath,Yasuo,Udyr,Quinn,Blitzcrank
Malphite,Annie,Gragas,Vayne,Thresh
Akali,Jarvan IV,Warwick,Ashe,Vel'Koz
Karma,Syndra,Nocturne,Morgana,Ezreal
Darius,Akali,Renga,Lucian,Taric
Mordekaiser,Talon,Warwick,Vayne,Leona
Renekton,Karthus,Lee Sin,Caitlyn,Janna
Lissandra,Yasuo,Jarvan IV,Jynx,Blitzcrank
Fiora,Azir,Xin Zhao,Jynx,Thresh
Jarvan IV,Xerath,Warwick,Graves,Leona
Garen,LeBlanc,Shaco,Caitlyn,Malphite
Gangplank,Annie,Jarvan IV,Jynx,Leona
Riven,Ezreal,Master Yi,Draven,Zyra
Olaf,Gangplank,Sejuani,Ezreal,Vel'Koz
Teemo,Katarina,Renga,Tristana,Karma
Vladimir,Ziggs,Vi,Ashe,Morgana
Dr. Mundo,LeBlanc,Wukong,Caitlyn,Nami
Renga,Ahri,Xin Zhao,Graves,Karma
Riven,Katarina,Master Yi,Ezreal,Thresh
Nasus,Syndra,Wukong,Graves,Janna
Tryndamere,Yasuo,Amumu,Tristana,Anivia
Ryze,Nidalee,Skarner,Draven,Thresh
Jarvan IV,Ryze,Nautilus,Kalista,Thresh
Irelia,Karthus,Shyvana,Draven,Braum
Master Yi,Veigar,Vi,Ashe,Sona
Kayle,Yasuo,Tryndamere,Sivir,Morgana
Kassadin,Veigar,Shyvana,Kalista,Karma
Lissandra,Katarina,Zac,Graves,Leona
Jarvan IV,Orianna,Zac,Vayne,Sona
Master Yi,Brand,Nunu,Jynx,Leona
Sion,Ahri,Renga,Graves,Lulu
Rumble,Yasuo,Sion,Graves,Thresh
Riven,Katarina,Volibear,Corki,Lulu
Shyvana,Katarina,Diana,Sivir,Thresh
Dr. Mundo,Kassadin,Vi,Caitlyn,Blitzcrank
Riven,Katarina,Warwick,Lucian,Nunu
Pantheon,Ahri,Warwick,Vayne,Janna
Nasus,Twisted Fate,Amumu,Lucian,Blitzcrank
Jayce,Lux,Master Yi,Caitlyn,Leona
Poppy,Ahri,Fiora,Kalista,Leona
Yasuo,Zyra,Master Yi,Ashe,Leona
Vladimir,Talon,Kha'Zix,Jynx,Sona
Trundle,Karma,Sejuani,Draven,Janna
Tryndamere,Anivia,Renekton,Vayne,Lux
Rek'Sai,Annie,Rammus,Kalista,Morgana
Pantheon,Annie,Amumu,Volibear,Vayne
Ryze,Orianna,Vi,Caitlyn,Taric
Riven,Zed,Lee Sin,Ezreal,Cho'Gath
Fiora,Annie,Shen,Vayne,Blitzcrank
Jax,Morgana,Xin Zhao,Ashe,Heimerdinger
Darius,Heimerdinger,Fiddlesticks,Tristana,Sona
Riven,Katarina,Amumu,Tristana,Blitzcrank
Swain,Anivia,Master Yi,Ezreal,Thresh
Blitzcrank,Ziggs,Volibear,Kalista,Leona
Cho'Gath,Malzahar,Rammus,Twitch,Morgana
Rumble,Diana,Udyr,Corki,Sona
Nidalee,Katarina,Rek'Sai,Ashe,Leona
Riven,Malzahar,Lee Sin,Caitlyn,Leona
Malphite,Ahri,Twitch,Jynx,Morgana
Jax,Vladimir,Rammus,Lucian,Sona
Teemo,Lux,Warwick,Caitlyn,Morgana
Sejuani,Kassadin,Master Yi,Caitlyn,Janna
Soraka,Kayle,Shaco,Lucian,Quinn
Irelia,Katarina,Veigar,Miss Fortune,Morgana
Pantheon,Lee Sin,Kha'Zix,Tristana,Sejuani
Dr. Mundo,Xerath,Xin Zhao,Lucian,Ashe
Teemo,Ahri,Shaco,Tristana,Thresh
Jax,Malzahar,Jarvan IV,Jynx,Sona
Pantheon,Yasuo,Fiddlesticks,Lux,Sivir
Syndra,Fizz,Lee Sin,Jynx,Thresh
Shen,Katarina,Warwick,Graves,Taric
Malphite,Xerath,Warwick,Sivir,Nami
Fiora,Lux,Vi,Jynx,Thresh
Darius,Akali,Kha'Zix,Draven,Leona
Warwick,Ahri,Lee Sin,Tristana,Braum
Nidalee,Akali,Jax,Caitlyn,Blitzcrank
Aatrox,Fizz,Warwick,Tristana,Morgana
Jax,Zed,Warwick,Graves,Thresh
Shen,Ahri,Vi,Jynx,Annie
Sion,Azir,Master Yi,Vayne,Blitzcrank
Gangplank,LeBlanc,Pantheon,Ezreal,Sona
Ezreal,Ahri,Pantheon,Thresh,Ashe
Wukong,Brand,Shaco,Ashe,Sivir
Fiora,Heimerdinger,Lee Sin,Graves,Leona
Jayce,Nidalee,Wukong,Graves,Blitzcrank
Riven,Kayle,Udyr,Morgana,Sivir
Sion,Talon,Jarvan IV,Sona,Ashe
Nidalee,Yasuo,Wukong,Vayne,Leona
Syndra,Cho'Gath,Xin Zhao,Draven,Blitzcrank
Kha'Zix,Ziggs,Fiddlesticks,Draven,Thresh
Zac,Brand,Hecarim,Jynx,Leona
Wukong,Xerath,Pantheon,Caitlyn,Janna
Fiora,LeBlanc,Udyr,Graves,Blitzcrank
Kayle,Annie,Renga,Caitlyn,Thresh
Gnar,Zed,Vi,Vayne,Zilean
Nasus,Ryze,Kha'Zix,Kalista,Janna
Heimerdinger,Yasuo,Jax,Lux,Jynx
Darius,LeBlanc,Warwick,Quinn,Zilean
Riven,Xerath,Nautilus,Lucian,Janna
Irelia,Corki,Fiddlesticks,Graves,Thresh
Shyvana,Yasuo,Lee Sin,Vayne,Morgana
Malphite,Syndra,Jarvan IV,Varus,Leona
Fiora,Brand,Vi,Tristana,Sona
Vladimir,Annie,Fiddlesticks,Caitlyn,Leona
Zed,Yasuo,Xin Zhao,Jynx,Lulu
Zac,Talon,Rek'Sai,Graves,Janna
Shen,Syndra,Shaco,Varus,Sona
Cho'Gath,LeBlanc,Rek'Sai,Ashe,Braum
Darius,Orianna,Warwick,Malphite,Jynx
Zed,Viktor,Olaf,Quinn,Soraka
Darius,Morgana,Fiora,Jynx,Malphite
Gangplank,Malzahar,Fiddlesticks,Sivir,Thresh
Renga,Katarina,Pantheon,Twitch,Janna
Warwick,Kassadin,Shen,Lucian,Nidalee
Shyvana,Xerath,Amumu,Sivir,Soraka
Hecarim,Xerath,Lee Sin,Annie,Zyra
Lissandra,LeBlanc,Warwick,Graves,Blitzcrank
Wukong,LeBlanc,Master Yi,Jynx,Leona
Trundle,Lissandra,Udyr,Ezreal,Morgana
Irelia,Jayce,Vi,Miss Fortune,Thresh
Nasus,Brand,Jarvan IV,Ashe,Morgana
Taric,Rumble,Volibear,Jynx,Leona
Dr. Mundo,Zed,Lee Sin,Tristana,Morgana
Teemo,Karthus,Wukong,Graves,Thresh
Gnar,Katarina,Xin Zhao,Lucian,Morgana
Vi,Fizz,Yorick,Jynx,Thresh
Olaf,Malzahar,Xin Zhao,Corki,Zilean
Pantheon,Yasuo,Malphite,Caitlyn,Cho'Gath
Sion,Annie,Rek'Sai,Jynx,Nami
Pantheon,Heimerdinger,Xin Zhao,Ezreal,Thresh
Darius,Brand,Fiddlesticks,Sivir,Leona
Tryndamere,Annie,Jax,Ashe,Janna
Nasus,Malzahar,Lee Sin,Tristana,Blitzcrank
Garen,Yasuo,Tryndamere,Ezreal,Blitzcrank
Kayle,Nidalee,Vi,Caitlyn,Leona
Riven,Azir,Vi,Caitlyn,Soraka
Jarvan IV,Ziggs,Vi,Ezreal,Morgana
Irelia,Mordekaiser,Cho'Gath,Ezreal,Thresh
Nasus,Malzahar,Xin Zhao,Graves,Thresh
Jax,Nidalee,Master Yi,Jynx,Xerath
Garen,Zed,Jarvan IV,Caitlyn,Blitzcrank
Fiora,Ahri,Pantheon,Lucian,Zyra
Irelia,Syndra,Riven,Corki,Thresh
Trundle,Azir,Kha'Zix,Lucian,Brand
Jarvan IV,Nidalee,Udyr,Tristana,Janna
Hecarim,Master Yi,Lee Sin,Corki,Nami
Jayce,Brand,Jarvan IV,Graves,Sona
Rumble,Jayce,Jarvan IV,Caitlyn,Janna
Swain,Yasuo,Lee Sin,Ezreal,Alistar
Gnar,Akali,Rek'Sai,Vayne,Lux
Fiora,Swain,Nocturne,Kalista,Thresh
Cho'Gath,Zed,Xin Zhao,Graves,Taric
Teemo,Swain,Amumu,Caitlyn,Nami
Singed,Ahri,Rammus,Vayne,Thresh
Jax,Zilean,Master Yi,Miss Fortune,Zyra
Lissandra,LeBlanc,Jarvan IV,Lucian,Gangplank
Irelia,Orianna,Fiddlesticks,Graves,Leona
Darius,Talon,Xin Zhao,Graves,Morgana
Garen,Ahri,Jarvan IV,Corki,Nami
Pantheon,Yasuo,Lee Sin,Ashe,Janna
Wukong,Talon,Jarvan IV,Varus,Blitzcrank
Tryndamere,Malzahar,Master Yi,Jynx,Leona
Nasus,Cassiopeia,Jax,Corki,Morgana
Annie,Swain,Fiddlesticks,Ezreal,Morgana
Lissandra,LeBlanc,Lee Sin,Draven,Lulu
Fiora,Katarina,Vi,Draven,Leona
Veigar,Riven,Sejuani,Tristana,Blitzcrank
Riven,Ashe,Rek'Sai,Caitlyn,Volibear
Riven,Syndra,Evelynn,Ashe,Taric
Irelia,Kassadin,Twitch,Tristana,Blitzcrank
Nasus,Talon,Warwick,Vayne,Thresh
Diana,Fizz,Shaco,Jynx,Blitzcrank
Pantheon,Lissandra,Vi,Tristana,Alistar
Vayne,Akali,Udyr,Jynx,Thresh
Tryndamere,Zed,Lee Sin,Corki,Morgana
Riven,Lissandra,Pantheon,Caitlyn,Leona
Jarvan IV,Cassiopeia,Evelynn,Vayne,Nami
Riven,Kha'Zix,Nautilus,Graves,Leona
Swain,Talon,Rek'Sai,Twitch,Alistar
Singed,Ziggs,Shyvana,Kalista,Leona
Malphite,Ahri,Jarvan IV,Tristana,Thresh
Jarvan IV,LeBlanc,Vi,Jynx,Lux
Yasuo,Fizz,Warwick,Graves,Morgana
Volibear,LeBlanc,Udyr,Twitch,Janna
Shaco,Ezreal,Vi,Varus,Nami
Heimerdinger,Pantheon,Warwick,Draven,Blitzcrank
Udyr,Katarina,Wukong,LeBlanc,Sona
Volibear,Lux,Master Yi,Caitlyn,Leona
Urgot,Gragas,Lee Sin,Varus,Leona
Darius,Ahri,Jarvan IV,Ezreal,Morgana
Dr. Mundo,Vel'Koz,Sejuani,Jynx,Blitzcrank
Teemo,Syndra,Pantheon,Ezreal,Sona
Wukong,Xerath,Pantheon,Jynx,Braum
Quinn,Lucian,Kayle,Caitlyn,Thresh
Singed,Anivia,Lee Sin,Lucian,Thresh
Wukong,Heimerdinger,Shyvana,Caitlyn,Fiddlesticks
Cho'Gath,Diana,Riven,Ezreal,Leona
Vayne,LeBlanc,Warwick,Sivir,Morgana
Gangplank,Brand,Shaco,Miss Fortune,Morgana
Riven,Talon,Jarvan IV,Jynx,Janna
Nasus,Zed,Tryndamere,Draven,Leona
Riven,Orianna,Nunu,Jynx,Morgana
Pantheon,Ziggs,Shaco,Corki,Zyra
Garen,Zed,Elise,Nidalee,Ezreal
Wukong,Annie,Jarvan IV,Graves,Kayle
Riven,Annie,Lee Sin,Vayne,Zilean
Darius,Cho'Gath,Kha'Zix,Caitlyn,Morgana
Jayce,Annie,Vi,Vayne,Morgana
Renga,Ziggs,Shyvana,Lucian,Janna
Olaf,Yasuo,Wukong,Caitlyn,Sona
Teemo,Malzahar,Vi,Caitlyn,Leona
Riven,Vel'Koz,Sejuani,Twitch,Braum
Yasuo,Nidalee,Warwick,Graves,Lux
Zed,Twisted Fate,Jax,Ezreal,Lux
Pantheon,Azir,Olaf,Corki,Sona
Tryndamere,LeBlanc,Vi,Lucian,Morgana
Dr. Mundo,Katarina,Jarvan IV,Tristana,Thresh
Udyr,Kassadin,Lee Sin,Vayne,Sona
Swain,Jayce,Renga,Kalista,Lulu
Galio,Anivia,Rek'Sai,Quinn,Leona
Kayle,Evelynn,Nocturne,Vayne,Leona
Nasus,Zyra,Pantheon,Lucian,Sona
Irelia,Ahri,Master Yi,Graves,Leona
Ryze,Annie,Rek'Sai,Corki,Thresh
Cho'Gath,Zed,Vi,Sivir,Sion
Fiora,Xerath,Hecarim,Caitlyn,Syndra
Jayce,Fizz,Diana,Jynx,Jax
Fiora,Heimerdinger,Renga,Lucian,Leona
Irelia,Yasuo,Jarvan IV,Jynx,Janna
LeBlanc,Riven,Nautilus,Vayne,Soraka
Teemo,Ahri,Lee Sin,Tristana,Morgana
Riven,Lux,Warwick,Ashe,Volibear
Vladimir,Heimerdinger,Jarvan IV,Ashe,Nami
Jayce,Katarina,Nunu,Caitlyn,Thresh
Nasus,Cassiopeia,Udyr,Tristana,Annie
Fiora,Ahri,Rek'Sai,Caitlyn,Thresh
Rumble,Syndra,Master Yi,Ezreal,Lulu
Pantheon,Lissandra,Amumu,Jynx,Blitzcrank
Riven,Karma,Elise,Sivir,Thresh
Gnar,Lux,Xin Zhao,Malphite,Ezreal
Garen,Vel'Koz,Olaf,Jynx,Nami
Rek'Sai,Brand,Warwick,Lucian,Lux
Fiora,Lux,Udyr,Graves,Morgana
Aatrox,Cassiopeia,Fiddlesticks,Gnar,Thresh
Tryndamere,Orianna,Wukong,Jynx,Nami
Nasus,Brand,Jarvan IV,Draven,Thresh
Cho'Gath,Graves,Fiddlesticks,Caitlyn,Morgana
Nasus,Nidalee,Nunu,Kalista,Nami
Irelia,Xerath,Wukong,Caitlyn,Taric
Garen,Karma,Udyr,Sivir,Braum
Singed,Karthus,Lee Sin,Ashe,Leona
Irelia,Yasuo,Rek'Sai,Karma,Sivir
Alistar,Vel'Koz,Jarvan IV,Ashe,Leona
Teemo,Yasuo,Shaco,Lucian,Thresh
Rumble,Orianna,Riven,Graves,Lulu
Garen,Ahri,Vi,Jynx,Thresh
Garen,Lux,Renga,Ashe,Braum
Irelia,Brand,Fiora,Jynx,Blitzcrank
Maokai,Ezreal,Olaf,Lucian,Nami
Shen,Syndra,Diana,Kalista,Leona
Lee Sin,Ahri,Hecarim,Ashe,Taric
Nasus,Orianna,Shaco,Kalista,Janna
Riven,Heimerdinger,Xin Zhao,Ashe,Blitzcrank
Irelia,Ahri,Lee Sin,Morgana,Graves
Darius,Ahri,Shaco,Graves,Thresh
Renekton,Diana,Amumu,Ezreal,Nami
Renekton,Zed,Udyr,Tristana,Vel'Koz
Singed,Fizz,Hecarim,Jynx,Blitzcrank
Jarvan IV,LeBlanc,Lee Sin,Lucian,Thresh
Teemo,Ashe,Rek'Sai,Vayne,Morgana
Riven,Vladimir,Amumu,Twitch,Soraka
Warwick,Malzahar,Sejuani,Varus,Braum
Shyvana,Yasuo,Rek'Sai,Graves,Thresh
Darius,Yasuo,Vi,Sivir,Alistar
Riven,Master Yi,Rek'Sai,Ezreal,Annie
Maokai,Zilean,Shaco,Kalista,Thresh
Jayce,Veigar,Wukong,Draven,Malphite
Xin Zhao,Diana,Jarvan IV,Graves,Thresh
Irelia,Lux,Wukong,Caitlyn,Karma
Swain,Nidalee,Jax,Graves,Leona
Ryze,Fizz,Lee Sin,Kalista,Thresh
Nasus,Zed,Rek'Sai,Graves,Leona
Lissandra,Ryze,Vi,Sivir,Leona
Malphite,Cassiopeia,Shaco,Corki,Sona
Renga,Malzahar,Jax,Vayne,Braum
Vladimir,Ahri,Master Yi,Caitlyn,Blitzcrank
Vladimir,LeBlanc,Riven,Lucian,Janna
Jax,Brand,Sejuani,Ashe,Leona
Teemo,Gragas,Fiddlesticks,Vayne,Thresh
Gnar,Blitzcrank,Warwick,Vayne,Lulu
Pantheon,Brand,Nautilus,Ezreal,Thresh
Pantheon,Lux,Hecarim,Graves,Blitzcrank
Yasuo,Ahri,Rek'Sai,Draven,Blitzcrank
Nasus,Lux,Master Yi,Graves,Thresh
Riven,Lux,Jax,Lucian,Thresh
Diana,Syndra,Tryndamere,Caitlyn,Sona
Tryndamere,Ahri,Jarvan IV,Ezreal,Janna
Jax,Yasuo,Vi,Graves,Xerath
Jax,LeBlanc,Shaco,Ezreal,Lux
Dr. Mundo,Zed,Lee Sin,Vayne,Thresh
Irelia,Mordekaiser,Lee Sin,Kalista,Annie
Nasus,Talon,Xin Zhao,Vayne,Brand
Renekton,Mordekaiser,Nocturne,Ashe,Janna
Riven,Malzahar,Warwick,Corki,Leona
Zac,LeBlanc,Fiddlesticks,Lucian,Lulu
Tryndamere,Syndra,Lee Sin,Varus,Annie
Fizz,Mordekaiser,Rek'Sai,Vayne,Blitzcrank
Riven,Veigar,Nocturne,Vayne,Sona
Nasus,Zed,Master Yi,Kalista,Blitzcrank
Anivia,Yasuo,Jarvan IV,Jynx,Annie
Malzahar,Ahri,Lee Sin,Corki,Blitzcrank
Gangplank,Zed,Amumu,Kalista,Leona
Cho'Gath,Malzahar,Xin Zhao,Caitlyn,Ryze
Jayce,Lux,Warwick,Vayne,Thresh
Nasus,LeBlanc,Rek'Sai,Graves,Annie
Irelia,Syndra,Xin Zhao,Kog'Maw,Thresh
Shen,Malzahar,Master Yi,Kalista,Azir
Wukong,Talon,Warwick,Jynx,Nami
Nasus,Fizz,Renga,Blitzcrank,Twitch
Darius,Cassiopeia,Tryndamere,Sivir,Braum
Quinn,Malzahar,Rek'Sai,Lucian,Janna
Gnar,Zed,Rek'Sai,Graves,Nami
Lissandra,Syndra,Pantheon,Corki,Morgana
Teemo,Veigar,Volibear,Graves,Janna
Darius,Azir,Lee Sin,Vayne,Lux
Akali,Heimerdinger,Pantheon,Vayne,Alistar
Renekton,Brand,Jarvan IV,Caitlyn,Thresh
Irelia,Swain,Hecarim,Jynx,Blitzcrank
