TOP,MID,JUNGLE,ADC, SUPPORT
Pantheon,Twisted Fate,Xin Zhao,Caitlyn,Braum
Garen,Heimerdinger,Lee Sin,Miss Fortune,Annie
Heimerdinger,Ahri,Rammus,Caitlyn,Thresh
Ashe,Xerath,Sion,Caitlyn,Lulu
Jax,Lux,Vi,Tristana,Sona
Rumble,Vel'Koz,Pantheon,Jynx,Sona
Darius,Lissandra,Pantheon,Ashe,Lux
Jayce,Katarina,Lee Sin,Tristana,Leona
Fiora,Veigar,Rek'Sai,Jynx,Morgana
Nasus,Katarina,Trundle,Corki,Morgana
Vayne,Malzahar,Shaco,Caitlyn,Alistar
Sion,Twisted Fate,Nautilus,Jynx,Thresh
Lulu,Malzahar,Kha'Zix,Jynx,Janna
Nasus,Ahri,Udyr,Graves,Sona
Fiora,Veigar,Sejuani,Morgana,Jynx
Maokai,Zed,Vi,Tristana,Nami
Ashe,Katarina,Master Yi,Zed,Xerath
Irelia,Nidalee,Pantheon,Ezreal,Soraka
Jarvan IV,Morgana,Maokai,Miss Fortune,Thresh
Nasus,Ahri,Lee Sin,Gnar,Sona
Yasuo,LeBlanc,Master Yi,Lucian,Leona
Gnar,Gragas,Udyr,Caitlyn,Brand
Lux,Heimerdinger,Vi,Zyra,Twitch
Vladimir,Jayce,Darius,Varus,Vel'Koz
Annie,Fizz,Sion,Graves,Leona
Gangplank,Talon,Lee Sin,Caitlyn,Soraka
Nidalee,Katarina,Lee Sin,Jynx,Sona
Riven,Azir,Jarvan IV,Sivir,Morgana
Fiora,Lissandra,Jarvan IV,Draven,Blitzcrank
Jax,Katarina,Vi,Kalista,Thresh
Zed,Ahri,Master Yi,Morgana,Tristana
Gangplank,Heimerdinger,Jarvan IV,Caitlyn,Thresh
Ryze,Akali,Renga,Sivir,Zilean
Gnar,Nidalee,Vi,Miss Fortune,Lux
Ashe,Katarina,Warwick,Lucian,Morgana
Fiora,Xerath,Tryndamere,Caitlyn,Soraka
Riven,Heimerdinger,Warwick,Corki,Thresh
Renekton,Malzahar,Vi,Caitlyn,Braum
Nasus,Twisted Fate,Udyr,Jynx,Blitzcrank
Wukong,Nidalee,Warwick,Vayne,Karma
Jarvan IV,Veigar,Pantheon,Caitlyn,Leona
Riven,Orianna,Kha'Zix,Ezreal,Blitzcrank
Tryndamere,Fizz,Master Yi,Varus,Annie
Nasus,Kassadin,Vi,Miss Fortune,Lux
Tryndamere,Katarina,Jarvan IV,Corki,Janna
Pantheon,Karthus,Jarvan IV,Varus,Sona
Nasus,Janna,Master Yi,Caitlyn,Annie
Irelia,Vel'Koz,Hecarim,Jynx,Morgana
Gnar,Talon,Lee Sin,Ezreal,Blitzcrank
Heimerdinger,Ziggs,Vi,Twitch,Fiddlesticks
Kassadin,LeBlanc,Jarvan IV,Graves,Thresh
Jarvan IV,Orianna,Vi,Graves,Thresh
Irelia,Annie,Lee Sin,Caitlyn,Janna
Cho'Gath,Zed,Warwick,Miss Fortune,Lulu
Riven,Syndra,Master Yi,Tristana,Nami
Teemo,Mordekaiser,Master Yi,Thresh,Miss Fortune
Pantheon,Swain,Dr. Mundo,Kalista,Soraka
Shen,Ahri,Lee Sin,Caitlyn,Morgana
Shen,Ahri,Jarvan IV,Draven,Thresh
Darius,Yasuo,Sion,Caitlyn,Sona
Rek'Sai,LeBlanc,Warwick,Graves,Janna
Volibear,Fizz,Xin Zhao,Jynx,Thresh
Kayle,Akali,Lee Sin,Caitlyn,Zyra
Garen,Annie,Nidalee,Vayne,Janna
Wukong,Katarina,Vi,Lux,Twitch
Riven,Nidalee,Vi,Quinn,Sona
Jarvan IV,Syndra,Nunu,Jynx,Malphite
Lee Sin,Lux,Sejuani,Graves,Janna
Nasus,Yasuo,Lee Sin,Draven,Janna
Teemo,Nidalee,Volibear,Leona,Caitlyn
Jax,Akali,Elise,Ezreal,Leona
Akali,Jarvan IV,Shyvana,Tristana,Leona
Gangplank,Nidalee,Jarvan IV,Caitlyn,Leona
Malphite,Nidalee,Jarvan IV,Vayne,Janna
Gnar,Syndra,Warwick,Graves,Blitzcrank
Malphite,Twisted Fate,Pantheon,Ezreal,Janna
Nasus,Fizz,Lee Sin,Miss Fortune,Thresh
Riven,Orianna,Elise,Ezreal,Thresh
Yasuo,Ryze,Malphite,Kalista,Leona
Zac,Kalista,Warwick,Ezreal,Morgana
Sion,Malzahar,Warwick,Blitzcrank,Caitlyn
Swain,Ziggs,Shyvana,Kalista,Sona
Cassiopeia,Katarina,Vi,Graves,Leona
Nasus,Cassiopeia,Rek'Sai,Miss Fortune,Sona
Jax,Katarina,Alistar,Graves,Nami
Shen,Ezreal,Amumu,Tristana,Pantheon
Volibear,Shaco,Skarner,Sivir,Nidalee
Gnar,Katarina,Pantheon,Vayne,Taric
Galio,LeBlanc,Master Yi,Caitlyn,Thresh
Pantheon,Malzahar,Vi,Sivir,Janna
Riven,Zed,Fiddlesticks,Jynx,Soraka
Riven,Zed,Master Yi,Draven,Morgana
Tryndamere,Diana,Fiddlesticks,Tristana,Thresh
Darius,Lux,Karma,Jynx,Morgana
Jax,Heimerdinger,Kha'Zix,Caitlyn,Sona
Maokai,Veigar,Vi,Kalista,Annie
Thresh,LeBlanc,Evelynn,Jynx,Zyra
Xin Zhao,Brand,Zac,Graves,Sona
Pantheon,Zed,Hecarim,Vayne,Leona
Teemo,Fizz,Warwick,Caitlyn,Thresh
Fiora,Talon,Rek'Sai,Sivir,Volibear
Darius,Zilean,Jarvan IV,Corki,Janna
Akali,Talon,Vi,Caitlyn,Braum
Nasus,Kassadin,Gnar,Lucian,Braum
Riven,Katarina,Lee Sin,Caitlyn,Lulu
Mordekaiser,Heimerdinger,Diana,Caitlyn,Leona
Lissandra,Katarina,Lee Sin,Jynx,Thresh
Gnar,LeBlanc,Vi,Graves,Annie
Talon,Lux,Udyr,Varus,Blitzcrank
Darius,Xin Zhao,Nunu,Jynx,Janna
Maokai,Malzahar,Skarner,Ezreal,Morgana
Nasus,Katarina,Pantheon,Jynx,Morgana
Darius,Zed,Warwick,Jynx,Volibear
Shen,Yasuo,Sejuani,Caitlyn,Braum
Riven,Viktor,Xin Zhao,Graves,Morgana
Nasus,LeBlanc,Sejuani,Miss Fortune,Sona
Tryndamere,Lissandra,Warwick,Graves,Leona
Pantheon,Katarina,Lee Sin,Vayne,Teemo
Irelia,Brand,Master Yi,Vayne,Zilean
Darius,Zed,Rek'Sai,Tristana,Ahri
Nasus,LeBlanc,Poppy,Caitlyn,Annie
Elise,Ryze,Nunu,Sivir,Zilean
Tryndamere,Malphite,Master Yi,Caitlyn,Morgana
Renga,Heimerdinger,Volibear,Miss Fortune,Singed
Renekton,Ahri,Lee Sin,Vayne,Nami
Yorick,Mordekaiser,Nocturne,Ezreal,Leona
Master Yi,Annie,Hecarim,Lucian,Thresh
Nasus,Fizz,Warwick,Miss Fortune,Zilean
Pantheon,Zed,Renga,Lucian,Thresh
Darius,Lissandra,Jax,Tristana,Leona
Cassiopeia,Nidalee,Jarvan IV,Graves,Leona
Pantheon,Fizz,Kha'Zix,Ezreal,Nami
Xin Zhao,Lux,Jarvan IV,Graves,Blitzcrank
Mordekaiser,Lissandra,Vi,Varus,Nami
Jax,LeBlanc,Rammus,Sivir,Janna
Gnar,Akali,Master Yi,Corki,Thresh
Lucian,Kassadin,Lee Sin,Alistar,Caitlyn
Olaf,Ahri,Warwick,Quinn,Taric
Nasus,Viktor,Xin Zhao,Tristana,Thresh
Gnar,Orianna,Shaco,Caitlyn,Blitzcrank
Garen,Xerath,Poppy,Ezreal,Thresh
Sion,Malzahar,Jarvan IV,Caitlyn,Braum
Veigar,Wukong,Pantheon,Draven,Braum
Trundle,Orianna,Renekton,Vayne,Thresh
Yasuo,Karma,Lee Sin,Lucian,Braum
Renga,Veigar,Malphite,Corki,Thresh
Darius,Xerath,Teemo,Jynx,Leona
Jarvan IV,Katarina,Vi,Vayne,Thresh
Cho'Gath,Zed,Singed,Tristana,Nami
Fiora,Syndra,Sion,Lucian,Blitzcrank
Mordekaiser,Nidalee,Warwick,Corki,Thresh
Wukong,Anivia,Renga,Ezreal,Taric
Jax,LeBlanc,Lee Sin,Kalista,Janna
Wukong,Heimerdinger,Renga,Vayne,Braum
Nasus,Ahri,Teemo,Caitlyn,Blitzcrank
Ryze,Ahri,Vi,Jynx,Morgana
Malphite,LeBlanc,Olaf,Lucian,Thresh
Malphite,Ahri,Lee Sin,Graves,Sona
Twisted Fate,Pantheon,Warwick,Vayne,Nami
Yorick,Zed,Gragas,Shen,Miss Fortune
Xin Zhao,Xerath,Warwick,Vayne,Zilean
Shen,Katarina,Udyr,Jynx,Leona
Zed,Brand,Pantheon,Jynx,Leona
Irelia,Zed,Elise,Jynx,Morgana
Riven,Diana,Lee Sin,Graves,Lulu
Nasus,Cassiopeia,Hecarim,Lucian,Braum
Riven,Brand,Xin Zhao,Kalista,Thresh
Fiora,Anivia,Tryndamere,Draven,Leona
Fiora,LeBlanc,Lee Sin,Tristana,Taric
Yasuo,Fizz,Nocturne,Ezreal,Leona
Sion,LeBlanc,Wukong,Vayne,Nami
Cho'Gath,Annie,Vi,Lucian,Leona
Fiora,LeBlanc,Renga,Miss Fortune,Morgana
Nasus,Akali,Volibear,Kalista,Thresh
Nasus,Yasuo,Cho'Gath,Graves,Sona
Teemo,Ahri,Nunu,Quinn,Braum
Jax,Lux,Jarvan IV,Caitlyn,Morgana
Vladimir,Ahri,Nasus,Graves,Thresh
Renga,Lissandra,Lee Sin,Ashe,Leona
Teemo,LeBlanc,Lee Sin,Ashe,Thresh
Riven,Orianna,Jarvan IV,Graves,Sona
Nasus,LeBlanc,Master Yi,Graves,Thresh
Akali,Ziggs,Amumu,Jynx,Blitzcrank
Lee Sin,Cassiopeia,Rammus,Tristana,Soraka
Irelia,Lissandra,Pantheon,Graves,Janna
Singed,Ezreal,Jarvan IV,Caitlyn,Braum
Rek'Sai,Ahri,Skarner,Jynx,Zilean
Irelia,Lux,Wukong,Caitlyn,Thresh
Nasus,Zilean,Vi,Morgana,Vayne
Nidalee,Orianna,Nunu,Corki,Thresh
Jax,Talon,Pantheon,Graves,Nami
Jax,Annie,Xin Zhao,Ezreal,Sona
Singed,Vladimir,Xin Zhao,Caitlyn,Thresh
Rumble,Heimerdinger,Jarvan IV,Varus,Blitzcrank
Gangplank,Akali,Renga,Shaco,Graves
Yorick,Caitlyn,Maokai,Jynx,Blitzcrank
Ryze,Annie,Lulu,Vayne,Braum
Cho'Gath,Orianna,Vi,Varus,Sion
Jayce,Lissandra,Wukong,Jynx,Thresh
Darius,Cassiopeia,Rammus,Caitlyn,Nami
Ryze,Orianna,Trundle,Caitlyn,Morgana
Kassadin,Twisted Fate,Lee Sin,Graves,Dr. Mundo
Gangplank,Annie,Renga,Jynx,Blitzcrank
Darius,Xerath,Vi,Corki,Nami
Riven,Xerath,Warwick,Tristana,Alistar
Rumble,Lux,Vi,Graves,Leona
Garen,Ahri,Xin Zhao,Vayne,Sona
Wukong,Diana,Fiora,Ashe,Thresh
Riven,Syndra,Udyr,Caitlyn,Janna
Pantheon,Heimerdinger,Master Yi,Ashe,Blitzcrank
Irelia,Akali,Jarvan IV,Rek'Sai,Caitlyn
Dr. Mundo,Fizz,Vi,Morgana,Jynx
Nasus,Zed,Fiddlesticks,Lucian,Teemo
Jarvan IV,Mordekaiser,Shyvana,Jynx,Soraka
Yasuo,Diana,Warwick,Draven,Leona
Garen,Heimerdinger,Master Yi,Ashe,Lulu
Aatrox,Teemo,Kha'Zix,Varus,Soraka
Fiora,Orianna,Amumu,Twitch,Janna
Gnar,Xerath,Xin Zhao,Ezreal,Brand
Kayle,Lux,Rammus,Miss Fortune,Blitzcrank
Olaf,Fizz,Wukong,Jynx,Karma
Volibear,Ryze,Udyr,Tristana,Leona
Jarvan IV,Tryndamere,Malphite,Karma,Vayne
Riven,Malzahar,Amumu,Ezreal,Nidalee
Gangplank,Morgana,Elise,Tristana,Janna
Renekton,Zed,Nunu,Lucian,Nami
Darius,Lulu,Sejuani,Sivir,Thresh
Ahri,Zed,Udyr,Graves,Lux
Gnar,Vladimir,Cho'Gath,Jynx,Thresh
Maokai,Azir,Fiddlesticks,Ashe,Thresh
Dr. Mundo,Zed,Rek'Sai,Caitlyn,Blitzcrank
Fiora,Cho'Gath,Xin Zhao,Caitlyn,Nami
Ryze,Sona,Sejuani,Lucian,Annie
Lissandra,Zed,Wukong,Miss Fortune,Braum
Riven,LeBlanc,Renga,Draven,Leona
Irelia,Orianna,Vi,Ezreal,Thresh
Pantheon,Kassadin,Jarvan IV,Kalista,Morgana
Kayle,Wukong,Tryndamere,Sivir,Blitzcrank
Jax,Vladimir,Jarvan IV,Ezreal,Janna
Vladimir,Urgot,Nunu,Draven,Leona
Pantheon,Fizz,Shen,Ezreal,Vel'Koz
Jarvan IV,Annie,Dr. Mundo,Jynx,Morgana
Olaf,Syndra,Rammus,Graves,Thresh
Teemo,Syndra,Rammus,Kalista,Soraka
Lissandra,Xerath,Udyr,Quinn,Blitzcrank
Diana,Darius,Pantheon,Graves,Janna
Aatrox,Yasuo,Rek'Sai,Thresh,Vayne
Vladimir,Nidalee,Renga,Tristana,Nami
Dr. Mundo,Kayle,Shyvana,Miss Fortune,Morgana
Cho'Gath,Twisted Fate,Amumu,Corki,Sona
Kassadin,Orianna,Nocturne,Kalista,Braum
Darius,Ahri,Jarvan IV,Jynx,Thresh
Renekton,LeBlanc,Fiddlesticks,Jynx,Blitzcrank
Jarvan IV,Gragas,Irelia,Kog'Maw,Morgana
Garen,Tristana,Shaco,Jynx,Thresh
Gnar,Kennen,Master Yi,Sivir,Shen
Singed,Vel'Koz,Dr. Mundo,Graves,Leona
Sion,Veigar,Jarvan IV,Jynx,Soraka
Riven,LeBlanc,Udyr,Miss Fortune,Karma
Nasus,Yasuo,Diana,Draven,Nami
Malphite,Syndra,Vi,Caitlyn,Morgana
Fiora,Xerath,Wukong,Tristana,Brand
Nasus,Kassadin,Shaco,Twitch,Braum
Kayle,Zed,Vi,Caitlyn,Morgana
Annie,Syndra,Vi,Corki,Janna
Wukong,Yasuo,Shaco,Lucian,Thresh
Lee Sin,Zed,Amumu,Vayne,Sona
Gangplank,Twisted Fate,Shaco,Corki,Thresh
Irelia,Syndra,Vi,Graves,Janna
Caitlyn,Kassadin,Xin Zhao,Miss Fortune,Leona
Yasuo,Kennen,Wukong,Ezreal,Taric
Shyvana,Katarina,Rek'Sai,Jynx,Amumu
Gnar,Annie,Cho'Gath,Twitch,Leona
Darius,Twisted Fate,Shaco,Jynx,Janna
Yorick,Yasuo,Sejuani,Graves,Sona
Irelia,Lux,Lee Sin,Vayne,Thresh
Singed,Ahri,Renga,Ezreal,Blitzcrank
Pantheon,Malzahar,Lee Sin,Corki,Thresh
Vladimir,Riven,Shen,Caitlyn,Janna
Maokai,Katarina,Warwick,Ezreal,Annie
Renekton,Orianna,Jayce,Tristana,Sona
Mordekaiser,Riven,Udyr,Ashe,Soraka
Vladimir,Vel'Koz,Vi,Jynx,Thresh
Pantheon,Riven,Maokai,Miss Fortune,Blitzcrank
Kha'Zix,Xin Zhao,Udyr,Braum,Tristana
Jax,Talon,Lee Sin,Quinn,Sona
Maokai,Zed,Lee Sin,Quinn,Morgana
Xin Zhao,Ezreal,Vi,Ashe,Morgana
Shen,Elise,Sejuani,Tristana,Annie
Darius,Yasuo,Elise,Tristana,Lulu
Kennen,Kassadin,Pantheon,Draven,Leona
Nasus,Vladimir,Lee Sin,Caitlyn,Fiddlesticks
Zac,Anivia,Renga,Miss Fortune,Thresh
Renekton,Orianna,Rammus,Lucian,Janna
Riven,Zed,Amumu,Graves,Nami
Garen,Teemo,Warwick,Miss Fortune,Morgana
Malphite,Lux,Rammus,Jynx,Blitzcrank
Pantheon,Anivia,Fiddlesticks,Graves,Janna
Jax,Azir,Pantheon,Vayne,Sona
Nunu,Yasuo,Amumu,Jynx,Leona
Irelia,Lulu,Vi,Graves,Thresh
Gnar,Fizz,Elise,Lucian,Blitzcrank
Malphite,Brand,Master Yi,Ashe,Morgana
Tryndamere,Xerath,Jax,Tristana,Leona
Malphite,Orianna,Fiddlesticks,Varus,Soraka
Tryndamere,Katarina,Wukong,Ashe,Thresh
Fiora,Katarina,Warwick,Corki,Annie
Diana,Swain,Wukong,Kog'Maw,Blitzcrank
Shen,Syndra,Lee Sin,Tristana,Thresh
Irelia,LeBlanc,Fiddlesticks,Ashe,Annie
Singed,Ahri,Zac,Graves,Blitzcrank
Heimerdinger,Kayle,Rek'Sai,Quinn,Morgana
Nidalee,Ahri,Xin Zhao,Jynx,Morgana
Riven,LeBlanc,Vi,Draven,Blitzcrank
Nasus,Syndra,Renga,Ashe,Blitzcrank
Garen,Xerath,Tryndamere,Caitlyn,Thresh
Irelia,Heimerdinger,Xin Zhao,Sona,Caitlyn
Master Yi,Azir,Sejuani,Caitlyn,Vel'Koz
Heimerdinger,Cassiopeia,Shyvana,Lucian,Morgana
Malphite,Brand,Master Yi,Vayne,Thresh
Vladimir,Cho'Gath,Wukong,Caitlyn,Braum
Malphite,Kennen,Wukong,Corki,Janna
Vayne,Zed,Maokai,Varus,Karma
Swain,Darius,Master Yi,Lucian,Blitzcrank
Teemo,Fizz,Poppy,Vayne,Thresh
Darius,Mordekaiser,Master Yi,Quinn,Galio
Riven,Katarina,Vi,Ezreal,Leona
Darius,Malzahar,Pantheon,Graves,Taric
Nasus,Karthus,Fiddlesticks,Corki,Janna
Teemo,Zed,Amumu,Graves,Thresh
Malphite,Annie,Nautilus,Draven,Nami
Irelia,Akali,Udyr,Lucian,Blitzcrank
Nasus,Talon,Jax,Tristana,Morgana
Riven,Ziggs,Vi,Corki,Leona
Aatrox,Orianna,Jarvan IV,Jynx,Nami
Rumble,Diana,Fiddlesticks,Ezreal,Blitzcrank
Riven,Cho'Gath,Udyr,Miss Fortune,Lux
Diana,Katarina,Vi,Ezreal,Sona
Nasus,Xerath,Rek'Sai,Graves,Thresh
Nidalee,Katarina,Warwick,Caitlyn,Alistar
Dr. Mundo,Syndra,Fiddlesticks,Lucian,Taric
Jax,Veigar,Nautilus,Caitlyn,Janna
Yasuo,Veigar,Akali,Ezreal,Leona
Teemo,Zed,Pantheon,Vladimir,Twitch
Renekton,Orianna,Amumu,Ezreal,Blitzcrank
Irelia,Fizz,Jax,Graves,Thresh
Malphite,Malzahar,Udyr,Jynx,Leona
Fiora,Lissandra,Rek'Sai,Tristana,Thresh
Irelia,Ahri,Sejuani,Vayne,Karma
Akali,Ziggs,Vi,Ezreal,Janna
Nasus,Veigar,Kha'Zix,Graves,Soraka
Malphite,Heimerdinger,Udyr,Miss Fortune,Blitzcrank
Cho'Gath,Katarina,Trundle,Jynx,Thresh
Cho'Gath,Karthus,Sejuani,Caitlyn,Leona
Wukong,Gragas,Rek'Sai,Miss Fortune,Braum
Lissandra,Orianna,Pantheon,Thresh,Blitzcrank
Nasus,Kassadin,Malphite,Lucian,Janna
Malphite,Zed,Shaco,Twitch,Sona
Rek'Sai,Zed,Wukong,Varus,Morgana
Anivia,Rumble,Nocturne,Draven,Nautilus
Shen,Ezreal,Master Yi,Caitlyn,Thresh
Lissandra,Ziggs,Jayce,Jynx,Sona
Gnar,Heimerdinger,Xin Zhao,Graves,Zilean
Diana,Zed,Amumu,Volibear,Gragas
Darius,Xerath,Shaco,Jynx,Morgana
Gangplank,Annie,Caitlyn,Sivir,Olaf
Jayce,Hecarim,Cho'Gath,Tristana,Nami
Jayce,Diana,Renga,Caitlyn,Leona
Tristana,Talon,Amumu,Katarina,Sona
Jayce,Malzahar,Vi,Ashe,Leona
Garen,Azir,Vi,Twitch,Soraka
Ashe,Vel'Koz,Renga,Graves,Nami
Shyvana,Lux,Lee Sin,Lucian,Nidalee
Tryndamere,Mordekaiser,Cho'Gath,Lucian,Leona
Lissandra,Yasuo,Sion,Caitlyn,Thresh
Lulu,Fiora,Rek'Sai,Kalista,Thresh
Cho'Gath,Fizz,Lee Sin,Graves,Nunu
Shen,Katarina,Wukong,Kalista,Thresh
Kassadin,Annie,Jarvan IV,Quinn,Azir
Riven,Yasuo,Amumu,Lucian,Sona
Kayle,Wukong,Udyr,Thresh,Varus
Fiora,Orianna,Elise,Sivir,Fiddlesticks
